Culture:,en-US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date pattern short:,M/d/yyyy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time pattern long:,h:mm:ss tt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decimal separator:,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software version:,1.0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File location:,C:\Users\dcone\OneDrive\Documents\Putnam Lab\E5 Project\Data\Larval Respiration\20201116\11162020_SDR 710_Run4_P_A7.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File creation time:,11/16/20 11:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDR name:,SDR-710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial number,SEBX0007000710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUX channel,ON - 02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMETERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sig LED current,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ref LED current,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sending interval,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse lenght,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red REF comp.,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature comp.,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIRMWARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ver.4.039.A3.ST,"04/30/07, 09:14:36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barometric pressure [hPa]:,1013.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature [°C]:,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salinity [‰]:,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organisms per chamber:,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamber volume [µL]:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxygen unit:,millimolPerLiter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TREATMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,Name,Color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Not set,#ff0e0ebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALIBRATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wells,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase low [°]:,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,54.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase high [°]:,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,47.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp. low [°C]:,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp. high [°C]:,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treatment ID,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalization factor,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date [DD-MM-YYYY],Time [HH:MM:SS],Time stamp,Relative time [HH:MM:SS],A1 [Phase],A2 [Phase],A3 [Phase],A4 [Phase],A5 [Phase],A6 [Phase],B1 [Phase],B2 [Phase],B3 [Phase],B4 [Phase],B5 [Phase],B6 [Phase],C1 [Phase],C2 [Phase],C3 [Phase],C4 [Phase],C5 [Phase],C6 [Phase],D1 [Phase],D2 [Phase],D3 [Phase],D4 [Phase],D5 [Phase],D6 [Phase],A1 [Amplitude],A2 [Amplitude],A3 [Amplitude],A4 [Amplitude],A5 [Amplitude],A6 [Amplitude],B1 [Amplitude],B2 [Amplitude],B3 [Amplitude],B4 [Amplitude],B5 [Amplitude],B6 [Amplitude],C1 [Amplitude],C2 [Amplitude],C3 [Amplitude],C4 [Amplitude],C5 [Amplitude],C6 [Amplitude],D1 [Amplitude],D2 [Amplitude],D3 [Amplitude],D4 [Amplitude],D5 [Amplitude],D6 [Amplitude],A1 [Oxygen],A2 [Oxygen],A3 [Oxygen],A4 [Oxygen],A5 [Oxygen],A6 [Oxygen],B1 [Oxygen],B2 [Oxygen],B3 [Oxygen],B4 [Oxygen],B5 [Oxygen],B6 [Oxygen],C1 [Oxygen],C2 [Oxygen],C3 [Oxygen],C4 [Oxygen],C5 [Oxygen],C6 [Oxygen],D1 [Oxygen],D2 [Oxygen],D3 [Oxygen],D4 [Oxygen],D5 [Oxygen],D6 [Oxygen]
11/16/20,11:27:31 AM,1.325E+17,00:00:00,48.12,52.3,52.34,54.39,51.92,50.94,44.56,49.55,51.54,48.19,53.94,50.02,48.55,50.93,43.17,50.74,53.51,46.02,48.81,49.4,48.7,47.71,49.07,47.65,34615,40089,42128,49512,53084,55245,37107,40887,39522,50685,48987,58264,37896,40167,35623,51724,50136,51266,34280,37931,46349,43973,49037,55040,0.1848,0.0618,0.0607,0.0086,0.072,0.0992,0.3122,0.1399,0.0824,0.1825,0.0196,0.1258,0.1709,0.0995,0.3694,0.1049,0.0304,0.2569,0.1627,0.1445,0.1662,0.1982,0.1546,0.2002
11/16/20,11:27:46 AM,1.325E+17,00:00:15,47.75,47.79,49.99,52.32,49.09,48.09,43.57,49.41,47.98,46.67,52.51,49.62,50.94,43.72,54.12,46.95,48.22,47.42,55.5,48.85,44.63,50.08,49.74,47.53,34998,42826,44325,56559,61778,55408,32906,38815,40603,49033,52434,57633,38521,39720,42600,51381,48486,51542,32370,36429,46511,44824,46491,55754,0.1969,0.1956,0.1267,0.0613,0.154,0.1857,0.3524,0.1442,0.1893,0.2337,0.0562,0.1378,0.0992,0.3462,0.0152,0.224,0.1815,0.2079,-0.0179,0.1615,0.3095,0.1241,0.1342,0.2042
11/16/20,11:28:01 AM,1.325E+17,00:00:30,51.91,49.86,50.41,52.13,49.35,50.55,48.02,48.38,49.52,53.35,49.29,50.44,49.83,49.38,46.04,50.14,50.73,49.8,49.26,49.02,49.95,47.9,49.64,48.58,35355,41997,43168,52989,55780,56577,34431,39434,40104,49566,54019,58970,38258,39653,36209,52352,49876,51374,32677,37008,45959,44635,48867,54859,0.0723,0.1306,0.1144,0.0664,0.146,0.1103,0.188,0.1764,0.1408,0.0345,0.1478,0.1135,0.1315,0.1451,0.2562,0.1223,0.1052,0.1324,0.1487,0.1562,0.1279,0.192,0.1372,0.17
11/16/20,11:28:16 AM,1.325E+17,00:00:45,48.23,51.62,50.63,51.24,52.61,50.2,50.82,48.12,48.47,54.18,48.68,50.67,49.58,47.28,46.21,51.53,46.26,49.34,48.38,50.04,46.64,48.86,48.86,54.63,34999,41210,43689,53548,55753,57491,34623,38679,39557,48118,52218,56534,38404,39977,37274,51088,50683,51096,30064,37332,46317,43713,48691,55629,0.1812,0.0802,0.108,0.0907,0.0536,0.1205,0.1026,0.1848,0.1735,0.0137,0.1668,0.1069,0.139,0.2127,0.2501,0.0827,0.2483,0.1463,0.1764,0.1252,0.2348,0.1612,0.1612,0.0027
11/16/20,11:28:31 AM,1.325E+17,00:01:00,43.95,46.45,48.15,50.13,46.24,47.58,46.87,44.92,49.84,47.8,49.08,47.12,46.89,45.2,42.57,47.63,41.26,45.04,44.1,46.62,45.11,46.08,45.99,43.41,33177,45557,47159,54814,55798,56294,32855,40012,38975,47344,52032,61210,39453,40785,36861,49820,52096,51680,29472,37541,47072,44010,47887,53670,0.3367,0.2415,0.1838,0.1226,0.249,0.2026,0.2268,0.2982,0.1312,0.1953,0.1543,0.2181,0.2261,0.2874,0.3956,0.2009,0.4563,0.2935,0.3306,0.2355,0.2909,0.2548,0.258,0.3592
11/16/20,11:28:46 AM,1.325E+17,00:01:15,45.25,54.08,56.15,55.55,53.58,57.72,48.67,49.92,51.96,54.45,54.2,53.61,51.63,47.5,45.3,49.79,52.16,52.83,51.87,51.94,53.29,50.57,54.29,49.44,35523,40853,41695,52662,55957,59715,33583,39593,39804,49591,50863,62273,38975,41378,32696,51396,53154,51305,33237,37786,46286,45578,46992,52172,0.2855,0.0162,-0.0328,-0.0191,0.0286,-0.0674,0.1671,0.1288,0.0709,0.0071,0.0132,0.0279,0.0799,0.2053,0.2836,0.1327,0.0655,0.0478,0.0734,0.0715,0.036,0.1098,0.011,0.1432
11/16/20,11:29:01 AM,1.325E+17,00:01:30,51.71,50.67,50.48,51.94,52.13,46.99,56.05,49.58,50.02,51.58,50.35,50.78,50.55,54.4,58.21,48.52,47.4,48.12,51.64,49.88,47.13,48.64,48.26,47.73,31782,40191,43581,54986,46903,58601,35735,39045,39532,48423,52456,65048,37894,37065,32905,53889,48811,54729,31788,36063,45730,44527,47172,53017,0.0777,0.1069,0.1124,0.0715,0.0664,0.2226,-0.0306,0.139,0.1258,0.0813,0.1161,0.1037,0.1103,0.0083,-0.0778,0.1719,0.2086,0.1848,0.0797,0.13,0.2178,0.1681,0.1802,0.1976
11/16/20,11:29:16 AM,1.325E+17,00:01:45,44.55,52.85,51.39,50.92,52.15,49.45,47.78,49.79,49.69,50.87,50.52,47.38,48.6,48.37,46.28,47.85,47.77,47.97,50.92,49.73,46.9,47.34,48.61,47.99,34592,41695,42258,54805,56073,56766,38346,38836,40320,49723,51659,60135,37933,40615,35687,51411,48557,51199,31134,37362,45869,44921,49423,54564,0.3126,0.0473,0.0866,0.0997,0.0658,0.1429,0.1959,0.1327,0.1357,0.1012,0.1112,0.2093,0.1693,0.1767,0.2476,0.1936,0.1963,0.1897,0.0997,0.1345,0.2257,0.2106,0.169,0.189
11/16/20,11:29:31 AM,1.325E+17,00:02:00,47.34,50.5,49.09,46.52,49.56,48.34,48.15,47.46,44.31,51.75,54.45,46.86,53,51.06,47.81,48.54,52.35,52.58,46.28,47.63,47.46,44.95,49.24,44.7,35800,40480,43215,55387,47998,59941,34192,39485,40080,48466,52401,56882,39890,38826,43845,46427,49563,53468,33743,37184,45960,42796,46003,58162,0.2106,0.1118,0.154,0.239,0.1396,0.1777,0.1838,0.2066,0.3222,0.0766,0.0071,0.2271,0.0434,0.0958,0.1949,0.1713,0.0605,0.0544,0.2476,0.2009,0.2066,0.297,0.1494,0.3067
11/16/20,11:29:46 AM,1.325E+17,00:02:15,45.18,50.65,49.43,48.5,53.16,49.6,46.59,44.64,54.66,47.45,50.23,48.06,49.11,57.67,50.91,47.02,47.02,51.04,44.27,50.09,45.04,48.19,48.09,42.67,34676,42364,44542,56037,65883,55640,34881,40494,40671,45646,51530,63972,39022,36388,37625,52433,50894,47821,33679,38272,44919,45128,50240,59847,0.2882,0.1075,0.1435,0.1725,0.0393,0.1384,0.2365,0.3091,0.002,0.2069,0.1196,0.1867,0.1534,-0.0664,0.1,0.2216,0.2216,0.0964,0.3238,0.1238,0.2935,0.1825,0.1857,0.3911
11/16/20,11:30:01 AM,1.325E+17,00:02:30,47.1,50.48,53.66,56.19,57.64,42.45,49.92,52.21,55.46,55.15,54.86,48.01,48.93,51.94,52.23,53.58,45.13,49.49,43.3,51.46,51.15,49.23,52.07,55.55,33598,37959,39120,55317,58939,57941,31262,39491,41684,47657,52532,65086,37108,40802,37028,52831,45220,48677,32339,36154,41858,43243,48810,52827,0.2188,0.1124,0.0266,-0.0338,-0.0657,0.4009,0.1288,0.0642,-0.017,-0.0097,-0.0028,0.1884,0.159,0.0715,0.0637,0.0286,0.2901,0.1417,0.3638,0.0846,0.0933,0.1497,0.068,-0.0191
11/16/20,11:30:16 AM,1.325E+17,00:02:45,46.81,50.3,50.19,49.06,47.22,50.87,47.86,43.39,51.81,47.91,47.19,54.3,49.19,49.5,45.01,51.83,51.29,42.44,55.07,49.28,52.53,43.52,50.73,53.99,35017,41164,43564,56425,60035,50607,39241,41639,43660,47957,51841,58454,36455,40337,32504,53657,56776,47701,32096,38192,44962,45435,49904,52238,0.2288,0.1176,0.1208,0.1549,0.2147,0.1012,0.1933,0.36,0.075,0.1916,0.2157,0.0107,0.1509,0.1414,0.2947,0.0745,0.0893,0.4014,-0.0078,0.1481,0.0557,0.3545,0.1052,0.0184
11/16/20,11:30:31 AM,1.325E+17,00:03:00,49.27,45.2,47.71,49.25,49.39,52.82,46.21,50.47,47.77,50.52,50.87,50.24,47.25,56.92,37.78,44.54,47.91,54.13,46.24,46.05,45.62,46.95,47.24,44.82,35910,41493,40510,53816,56480,52922,32688,40461,39852,48703,54879,58039,39448,36929,37010,54767,49806,44526,31600,35533,50796,45268,48244,54605,0.1484,0.2874,0.1982,0.1491,0.1448,0.0481,0.2501,0.1127,0.1963,0.1112,0.1012,0.1194,0.2137,-0.0501,0.6461,0.313,0.1916,0.0149,0.249,0.2559,0.2716,0.224,0.214,0.302
11/16/20,11:30:46 AM,1.325E+17,00:03:15,46.79,53.38,53.49,45.18,51.51,49.95,45.32,45.01,48.57,49.36,53.99,48.09,48.95,49.29,46.72,47.93,49.75,49.7,52.32,49.24,48.9,48.06,48.23,45.39,35544,40292,44474,57480,54731,57496,35297,39866,41096,46880,48976,60790,37729,41045,37009,50991,51386,51209,32478,36601,44921,43505,47367,55422,0.2295,0.0337,0.0309,0.2882,0.0832,0.1279,0.2829,0.2947,0.1703,0.1457,0.0184,0.1857,0.1583,0.1478,0.232,0.191,0.1339,0.1354,0.0613,0.1494,0.1599,0.1867,0.1812,0.2802
11/16/20,11:31:01 AM,1.325E+17,00:03:30,45.46,50.09,48.54,49.05,47.55,48.84,42.91,47.5,47.89,52.57,54.09,49.78,49.52,47.45,45.07,45.68,50.61,49.06,48.69,46.19,46.19,47.65,46.32,47.69,35123,40790,45017,56313,52904,59387,33865,37581,38627,50160,47464,56685,37294,43303,38938,50330,51061,49531,31908,36898,44229,43715,47683,48478,0.2776,0.1238,0.1713,0.1552,0.2036,0.1618,0.3806,0.2053,0.1923,0.0547,0.0159,0.133,0.1408,0.2069,0.2924,0.2694,0.1086,0.1549,0.1665,0.2508,0.2508,0.2002,0.2461,0.1989
11/16/20,11:31:16 AM,1.325E+17,00:03:45,49.25,52.92,50.87,50.73,51.62,51.94,50.14,48.46,50.26,52.37,51.8,51.72,50,49.88,47.99,50,49.31,49.7,49.68,49.6,48.67,48.34,49.6,47.59,34383,40769,43685,53394,52355,58732,34378,39135,39543,49395,51834,60770,38518,39615,34924,51616,49234,50679,31327,37430,45596,44036,48717,53709,0.1491,0.0455,0.1012,0.1052,0.0802,0.0715,0.1223,0.1738,0.1188,0.0599,0.0753,0.0775,0.1264,0.13,0.189,0.1264,0.1472,0.1354,0.136,0.1384,0.1671,0.1777,0.1384,0.2022
11/16/20,11:31:31 AM,1.325E+17,00:04:00,47.8,52.53,51.21,53.29,50.95,50.73,47.63,47.04,45.61,50.73,48.34,48.05,49.97,49.53,45.86,48.82,48.57,53.03,49.01,48.22,48.43,48.05,49.7,48.76,34198,40828,43027,56969,57669,54151,34121,40148,39401,48910,50269,61082,38113,39951,38250,50599,50021,52610,31205,36389,45462,44488,49488,55304,0.1953,0.0557,0.0916,0.036,0.0989,0.1052,0.2009,0.2209,0.272,0.1052,0.1777,0.187,0.1273,0.1405,0.2628,0.1624,0.1703,0.0427,0.1565,0.1815,0.1748,0.187,0.1354,0.1643
11/16/20,11:31:46 AM,1.325E+17,00:04:15,48.64,51.75,51.21,52.04,49.95,51.58,48.96,48.72,50.57,52.89,51.91,51.25,51.03,49.61,49.77,51.62,50.3,49.02,49.99,50.09,46.18,49.35,50.78,49.42,34327,40880,42959,53720,56209,59621,33994,39208,40292,49544,51926,60501,38185,41218,37943,49810,48889,51800,30828,37357,44956,44406,47764,54208,0.1681,0.0766,0.0916,0.0688,0.1279,0.0813,0.158,0.1656,0.1098,0.0463,0.0723,0.0905,0.0966,0.1381,0.1333,0.0802,0.1176,0.1562,0.1267,0.1238,0.2512,0.146,0.1037,0.1439
11/16/20,11:32:01 AM,1.325E+17,00:04:30,45.09,51.03,48.84,49.87,46.66,53.08,51.12,46.11,45.42,51.97,53.35,48.1,47.83,48,45.6,48.44,47.55,47.18,47.73,48.34,45.12,46.37,49.92,46.33,33449,40187,42817,54533,53034,64186,32640,38666,40237,50134,51159,56459,38960,39502,38332,51657,48652,51129,29318,37371,45266,45292,47512,56953,0.2916,0.0966,0.1618,0.1303,0.2341,0.0414,0.0941,0.2537,0.2791,0.0707,0.0345,0.1854,0.1943,0.1887,0.2724,0.1744,0.2036,0.2161,0.1976,0.1777,0.2905,0.2443,0.1288,0.2458
11/16/20,11:32:16 AM,1.325E+17,00:04:45,47.92,50.83,50.01,51.41,57.25,51.17,47.66,47.44,49.57,50.21,50.74,50.02,50.81,51.98,48.21,49.7,48.98,49.67,48.6,48.95,45.97,46.58,49.66,47.23,34204,40636,43082,53193,51173,56412,35589,38681,39947,47933,50702,60755,38792,41334,36299,50400,50788,50431,31271,37300,46241,44344,49912,54445,0.1913,0.1023,0.1261,0.086,-0.0573,0.0927,0.1999,0.2073,0.1393,0.1202,0.1049,0.1258,0.1029,0.0704,0.1818,0.1354,0.1574,0.1363,0.1693,0.1583,0.2588,0.2369,0.1366,0.2144
11/16/20,11:32:31 AM,1.325E+17,00:05:00,48.72,52.08,51.51,52.72,51.9,51.5,50.01,48.97,50,52.7,51.95,51.45,50.21,49.86,48.06,50.26,49.9,49.84,50.26,50.29,48.57,48.58,50.14,49.08,34366,41263,44053,53726,53368,57885,34412,39413,40614,49658,51542,61304,38750,41206,35699,51860,49251,51397,31564,37140,45729,44303,48265,55134,0.1656,0.0677,0.0832,0.0507,0.0726,0.0835,0.1261,0.1577,0.1264,0.0512,0.0712,0.0849,0.1202,0.1306,0.1867,0.1188,0.1294,0.1312,0.1188,0.1179,0.1703,0.17,0.1223,0.1543
11/16/20,11:32:46 AM,1.325E+17,00:05:15,47.93,51.28,50.71,51.57,48.77,52.08,47.94,47.7,50.43,52.09,51.2,49.97,49.19,49.86,47.01,50.28,49.5,48.69,49.21,49.55,48.26,47.39,49.05,48.34,34270,41352,43157,54195,54362,58669,34201,38786,41068,49561,51486,59298,38660,40457,36595,51840,50271,50255,31523,36981,45618,43963,49430,55701,0.191,0.0896,0.1057,0.0816,0.164,0.0677,0.1906,0.1986,0.1138,0.0674,0.0919,0.1273,0.1509,0.1306,0.2219,0.1182,0.1414,0.1665,0.1503,0.1399,0.1802,0.209,0.1552,0.1777
