Culture:,en-US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/20,11:41:31 AM,1.325E+17,00:14:00,46.59,52.09,49.38,50.93,50.05,52.12,47.81,46.77,50.51,52.28,51.98,51.57,50.13,47.43,42.3,50.78,48.69,51.21,49.65,49.35,47.52,47.24,50.05,48.56,34603,41006,42723,52503,56182,59827,34039,38947,40434,50847,51328,62597,38914,41408,36835,53285,49139,52358,31385,37713,44940,42994,49049,54665,0.2365,0.0674,0.1451,0.0995,0.1249,0.0666,0.1949,0.2302,0.1115,0.0623,0.0704,0.0816,0.1226,0.2076,0.4077,0.1037,0.1665,0.0916,0.1369,0.146,0.2046,0.214,0.1249,0.1706
11/16/20,11:41:46 AM,1.325E+17,00:14:15,49.25,52.69,51.85,52.16,48.77,56.32,49.68,47.05,50.08,52.08,53.03,52.29,50.95,50.21,48.32,51.42,48.82,50.94,49.06,50.96,52.13,47.39,51.56,48.95,33973,41133,43749,53687,51295,59302,33493,37645,41365,49650,50993,61551,39223,40002,35710,50856,50029,52099,32357,37695,45574,45336,49782,55287,0.1491,0.0515,0.0739,0.0655,0.164,-0.0367,0.136,0.2205,0.1241,0.0677,0.0427,0.0621,0.0989,0.1202,0.1783,0.0857,0.1624,0.0992,0.1549,0.0986,0.0664,0.209,0.0819,0.1583
11/16/20,11:42:01 AM,1.325E+17,00:14:30,45.89,50.65,48.13,49.33,45.78,51.26,42.04,44.81,47.25,56.41,48.56,52.61,46.94,48.97,47.61,49.66,48.27,47.09,49.1,46.88,45.86,46.33,49.25,48.28,33221,40353,43366,51719,56664,63580,33529,39399,36401,53420,48811,64015,37526,41446,35369,52037,48734,53142,31642,37485,45709,42713,50342,54196,0.2617,0.1075,0.1844,0.1466,0.2657,0.0902,0.4195,0.3024,0.2137,-0.0387,0.1706,0.0536,0.2243,0.1577,0.2016,0.1366,0.1799,0.2192,0.1537,0.2264,0.2628,0.2458,0.1491,0.1796
11/16/20,11:42:16 AM,1.325E+17,00:14:45,46.53,52.74,49.04,52.4,52.39,54.04,48.53,48.83,50.05,57.69,53.59,49.66,51.04,52.93,44.59,50.97,49.39,51.83,51.62,48.57,48.52,47.95,49.47,50.74,34101,40243,42811,52997,52980,57019,35012,36801,39316,46746,51665,59689,40685,40872,34610,51935,51213,52297,32982,37894,45969,43100,49239,55995,0.2387,0.0502,0.1555,0.0591,0.0594,0.0171,0.1716,0.1621,0.1249,-0.0668,0.0284,0.1366,0.0964,0.0452,0.311,0.0983,0.1448,0.0745,0.0802,0.1703,0.1719,0.1903,0.1423,0.1049
11/16/20,11:42:31 AM,1.325E+17,00:15:00,50.47,53.47,54.93,56.12,55.7,54.15,51.08,51.65,52.54,57.29,54.16,55.41,51.44,54.94,44.7,52.68,50.23,53.51,50.43,52.32,48.28,50.33,55.23,53.42,32753,41060,45765,57659,57203,61748,35513,38694,41601,47641,50916,56352,40737,42503,32750,51396,52677,57271,35932,38302,46977,44594,49448,53074,0.1127,0.0314,-0.0045,-0.0322,-0.0225,0.0144,0.0952,0.0794,0.0554,-0.0582,0.0142,-0.0158,0.0852,-0.0047,0.3067,0.0518,0.1196,0.0304,0.1138,0.0613,0.1796,0.1167,-0.0116,0.0327
11/16/20,11:42:46 AM,1.325E+17,00:15:15,48.79,51.17,51.22,51.9,54.4,53.46,51.19,49.17,50.87,53.76,53.02,50.09,51.08,55.27,46.89,52.68,51.53,52.53,50.8,50.63,48.23,48.93,50.45,51.65,33605,38528,44595,51442,57010,60219,34184,39429,41373,50077,51763,62712,38576,42078,36127,51289,51282,53328,32418,37014,45577,43351,48373,49607,0.1633,0.0927,0.0913,0.0726,0.0083,0.0317,0.0921,0.1515,0.1012,0.0241,0.0429,0.1238,0.0952,-0.0125,0.2261,0.0518,0.0827,0.0557,0.1032,0.108,0.1812,0.159,0.1132,0.0794
11/16/20,11:43:01 AM,1.325E+17,00:15:30,46.97,49.64,48.98,46.88,49.83,52.24,46.83,46.64,49.01,50.06,50.21,49.57,48.78,48.45,44.97,49.46,49.17,48.23,48.22,47.37,45.55,45.42,48.71,46.98,34273,40961,43028,51132,52813,59518,33520,38837,41037,50401,54187,61871,38916,41679,38549,52605,49956,50596,32262,37426,44789,43259,48747,53991,0.2233,0.1372,0.1574,0.2264,0.1315,0.0634,0.2281,0.2348,0.1565,0.1246,0.1202,0.1393,0.1637,0.1741,0.2962,0.1426,0.1515,0.1812,0.1815,0.2096,0.2742,0.2791,0.1659,0.223
11/16/20,11:43:16 AM,1.325E+17,00:15:45,48.24,53.73,51.04,52.46,50.75,48.8,54.8,48.23,53.78,50.95,52.59,58.97,50.87,52.08,51.05,50.47,48.99,49.35,51.03,51.55,47.36,47.55,51.78,50.89,32741,39227,44768,52718,54129,58370,34742,37576,39912,53802,55481,61738,37608,42364,33938,52628,52227,52748,30436,37598,46888,43971,47859,57643,0.1809,0.0249,0.0964,0.0576,0.1046,0.163,-0.0014,0.1812,0.0236,0.0989,0.0541,-0.0936,0.1012,0.0677,0.0961,0.1127,0.1571,0.146,0.0966,0.0821,0.21,0.2036,0.0758,0.1006
11/16/20,11:43:31 AM,1.325E+17,00:16:00,48.7,51.58,51.03,47.71,53.15,51.3,53.03,48.69,50.31,51.37,50.63,51.07,47.39,49.45,46.17,49.7,47.49,51.8,46.72,49.75,47.22,45.11,49.39,47.3,33980,42079,43921,51539,53130,54767,33570,37976,41104,48207,53001,64277,39670,38191,36296,53408,51138,51915,30548,36977,44727,43955,50911,54239,0.1662,0.0813,0.0966,0.1982,0.0396,0.0891,0.0427,0.1665,0.1173,0.0871,0.108,0.0955,0.209,0.1429,0.2515,0.1354,0.2056,0.0753,0.232,0.1339,0.2147,0.2909,0.1448,0.212
11/16/20,11:43:46 AM,1.325E+17,00:16:15,48.34,49.78,50.52,47.27,49.45,53.1,51.17,44.56,52.06,53.2,52.56,46.95,49.83,56.74,47.16,50.98,49.61,51.68,49.12,48.51,48.41,47.71,51.27,47.7,36704,41615,46660,52062,53514,59521,33697,39754,40881,50763,52406,57253,39377,41242,35583,55636,49016,52613,33115,37848,42836,45730,48866,56034,0.1777,0.133,0.1112,0.213,0.1429,0.0409,0.0927,0.3122,0.0682,0.0383,0.0549,0.224,0.1315,-0.0461,0.2168,0.098,0.1381,0.0786,0.1531,0.1722,0.1754,0.1982,0.0899,0.1986
11/16/20,11:44:01 AM,1.325E+17,00:16:30,39.66,44.59,46.6,46.33,49.86,48.83,41.72,41.19,46.49,49.27,42.84,48.94,46.64,44.04,41.55,45.83,45.68,45.38,45.61,45.44,39.67,42.47,47.59,38.76,33307,42018,42737,57010,54622,55977,33493,36433,38297,56210,48917,62479,40340,41401,34262,51344,50582,51902,31521,37611,40930,45384,49940,52648,0.5379,0.311,0.2362,0.2458,0.1306,0.1621,0.4344,0.4597,0.2401,0.1484,0.3837,0.1587,0.2348,0.3331,0.4424,0.2639,0.2694,0.2806,0.272,0.2784,0.5373,0.4,0.2022,0.5878
11/16/20,11:44:16 AM,1.325E+17,00:16:45,47.89,51.55,47.97,51.06,52.94,55.35,47.67,45.68,52.43,55.85,52.08,55.13,52.65,48.36,49.72,52.22,52.52,49.7,54.63,50.47,50.92,51.73,55.42,48.31,32692,38450,42304,59873,54999,66242,33990,38412,43671,51459,53117,59399,39825,39555,37501,50785,46274,53653,30882,35590,45432,40004,47784,54631,0.1923,0.0821,0.1897,0.0958,0.045,-0.0144,0.1996,0.2694,0.0584,-0.026,0.0677,-0.0092,0.0525,0.177,0.1348,0.0639,0.056,0.1354,0.0027,0.1127,0.0997,0.0772,-0.016,0.1786
11/16/20,11:44:31 AM,1.325E+17,00:17:00,48.44,57.84,57.34,52.96,54.86,65.83,51.19,50.17,49.28,60.18,54.83,58.53,54.9,50.17,51.42,56.23,53.21,53.59,51.73,55.18,51.33,51.45,57.37,52.98,35603,41920,42781,53715,52696,56990,31257,40655,37917,45943,49841,66558,39421,42770,34124,52339,50062,55486,31477,38688,43437,43984,51976,53054,0.1744,-0.07,-0.0593,0.0445,-0.0028,-0.2191,0.0921,0.1214,0.1481,-0.1178,-0.0021,-0.0845,-0.0037,0.1214,0.0857,-0.0347,0.038,0.0284,0.0772,-0.0104,0.0882,0.0849,-0.0599,0.044
11/16/20,11:44:46 AM,1.325E+17,00:17:15,48.53,61.82,52.19,49.45,56.17,55.87,51.18,49.35,50.92,54.33,56,49.37,51.3,47.21,50.26,55.96,53.68,53.1,55.18,54.15,46.19,49.88,53.5,49.63,33754,37267,44242,55164,58193,59645,35295,39555,40723,50810,52487,61063,39367,41511,37921,51530,42852,52715,33173,35310,45351,45704,49438,54053,0.1716,-0.1491,0.0647,0.1429,-0.0333,-0.0265,0.0924,0.146,0.0997,0.01,-0.0294,0.1454,0.0891,0.2151,0.1188,-0.0285,0.0261,0.0409,-0.0104,0.0144,0.2508,0.13,0.0306,0.1375
11/16/20,11:45:01 AM,1.325E+17,00:17:30,42.32,52.02,48.93,50.5,50.37,49.38,45.67,41.27,49.18,47.58,54.38,44.04,47.77,47.77,46.33,48.55,44.11,50.09,49.94,45.05,46.48,46.35,48.56,50.12,33483,41285,43662,53671,58412,60444,33552,38498,41170,52643,51556,66892,38149,47194,33140,54814,52220,54691,34490,37668,50165,43798,50159,53593,0.4068,0.0693,0.159,0.1118,0.1156,0.1451,0.2698,0.4558,0.1512,0.2026,0.0088,0.3331,0.1963,0.1963,0.2458,0.1709,0.3302,0.1238,0.1282,0.2932,0.2404,0.2451,0.1706,0.1229
11/16/20,11:45:16 AM,1.325E+17,00:17:45,47.48,51.87,46.35,48.35,50.53,52.11,50.83,46.17,49.84,52.23,50.84,50.16,48.83,52.43,46.06,50.11,48.86,48.48,49.72,49.23,47.59,47.27,50.04,50.15,35309,40692,49070,54921,56931,60370,33012,39556,40229,50552,52849,61243,39254,40033,36274,51680,51190,50704,32914,37613,43073,43299,50243,55012,0.2059,0.0734,0.2451,0.1773,0.1109,0.0669,0.1023,0.2515,0.1312,0.0637,0.102,0.1217,0.1621,0.0584,0.2555,0.1232,0.1612,0.1732,0.1348,0.1497,0.2022,0.213,0.1252,0.122
11/16/20,11:45:31 AM,1.325E+17,00:18:00,54.55,55.21,54.18,57.02,51.34,56.38,48.77,55.1,53.67,52.49,58.79,54.17,53.54,52.27,47.47,53.79,52.03,51.84,53.8,52.01,47.18,49.5,52.56,50.95,32011,41805,42936,57862,56987,59050,34254,36005,42340,47324,52062,58569,38236,40822,33499,53066,46771,52716,30871,38109,43818,44876,51062,56383,0.0047,-0.0111,0.0137,-0.0523,0.0879,-0.038,0.164,-0.0085,0.0264,0.0568,-0.0899,0.0139,0.0296,0.0626,0.2063,0.0234,0.069,0.0742,0.0231,0.0696,0.2161,0.1414,0.0549,0.0989
11/16/20,11:45:46 AM,1.325E+17,00:18:15,44.83,50.1,49.36,49.16,50.75,52.13,48.32,43.42,49.48,53.97,51.87,48.75,48.92,48.18,47.21,51.09,47.36,48.24,49.64,48.17,47.95,45.7,45.75,53.17,33468,40297,44814,53037,51604,60117,34543,39110,41636,47409,49024,57830,39835,44552,34926,50244,50983,53586,31683,36057,45438,44404,49433,56219,0.3017,0.1235,0.1457,0.1518,0.1046,0.0664,0.1783,0.3587,0.142,0.0189,0.0734,0.1646,0.1593,0.1828,0.2151,0.0949,0.21,0.1809,0.1372,0.1831,0.1903,0.2687,0.2668,0.0391
11/16/20,11:46:01 AM,1.325E+17,00:18:30,47.1,52.13,50.06,50.02,53.18,52.08,51.46,47.2,52.28,54.32,54.76,49.56,51.03,50.28,44.62,50.28,50.41,49.8,50.87,49.82,47.94,47.48,50.41,48.32,32224,40208,43505,52258,56588,59668,34380,40605,41870,48845,53343,61584,37965,41807,34532,51791,50464,53174,31355,37456,45812,43715,49669,55431,0.2188,0.0664,0.1246,0.1258,0.0388,0.0677,0.0846,0.2154,0.0623,0.0103,-0.0004,0.1396,0.0966,0.1182,0.3099,0.1182,0.1144,0.1324,0.1012,0.1318,0.1906,0.2059,0.1144,0.1783
11/16/20,11:46:16 AM,1.325E+17,00:18:45,47.53,50.54,49.95,55.27,45.05,49.32,46.85,48.75,52.27,49.44,52.25,50.65,48.6,52.92,46.62,50.43,49.18,49.7,51.94,50.55,47.6,43.36,47.54,45.04,31548,41351,44204,54721,57718,62425,35501,37656,42469,49776,50837,61947,39483,38964,35099,52462,49381,52358,32574,38256,47386,43297,51917,53983,0.2042,0.1106,0.1279,-0.0125,0.2932,0.1469,0.2275,0.1646,0.0626,0.1432,0.0631,0.1075,0.1693,0.0455,0.2355,0.1138,0.1512,0.1354,0.0715,0.1103,0.2019,0.3613,0.2039,0.2935
11/16/20,11:46:31 AM,1.325E+17,00:19:00,46.49,55.02,52.96,52.55,51.24,54.05,46.56,48.88,50.96,53.57,51.08,50.47,50.58,49.34,49.17,51.86,50.23,50.65,49.45,48.78,48.66,48.8,51.65,46.94,35703,41630,41535,55086,54890,59190,34075,37735,41329,47912,53130,61963,38205,40115,35004,51875,50588,52999,31875,37644,46066,44181,48895,56168,0.2401,-0.0066,0.0445,0.0552,0.0907,0.0169,0.2376,0.1605,0.0986,0.0289,0.0952,0.1127,0.1095,0.1463,0.1515,0.0736,0.1196,0.1075,0.1429,0.1637,0.1674,0.163,0.0794,0.2243
11/16/20,11:46:46 AM,1.325E+17,00:19:15,48.75,53.3,53.99,51.78,48.51,54.9,48.28,46.86,53.49,57.75,59.52,56.7,54.68,46.28,55.04,53.99,53.33,55.33,54.39,50.21,52.35,50.89,50.27,54.52,35075,40060,44249,59453,61425,62359,35629,38317,40102,50405,45305,61145,38134,42213,38813,50786,49494,50955,31159,38284,48920,44697,49105,55402,0.1646,0.0357,0.0184,0.0758,0.1722,-0.0037,0.1796,0.2271,0.0309,-0.0681,-0.1047,-0.0452,0.0015,0.2476,-0.0071,0.0184,0.035,-0.0139,0.0086,0.1202,0.0605,0.1006,0.1185,0.0054
11/16/20,11:47:01 AM,1.325E+17,00:19:30,46.91,51.9,42.64,48.76,45.2,49.58,48.99,39.83,52.73,51.46,50.19,50.65,48.29,49.61,45.42,49.54,44.92,51.27,51.32,50.25,47.41,47.98,48.83,49.73,34309,41899,42125,53005,56351,55785,35421,39034,42909,45640,46100,63168,40438,43225,36121,51721,52580,53759,30998,36937,44364,42692,47652,54393,0.2254,0.0726,0.3925,0.1643,0.2874,0.139,0.1571,0.5288,0.0505,0.0846,0.1208,0.1075,0.1793,0.1381,0.2791,0.1402,0.2982,0.0899,0.0885,0.1191,0.2083,0.1893,0.1621,0.1345
11/16/20,11:47:16 AM,1.325E+17,00:19:45,49.56,54.03,52.19,50.6,49.76,52.76,54.43,46.68,51.63,54.6,60.21,57.01,52,49.2,45.51,49.56,53.85,55.21,53.07,53.52,51.2,48.82,56.23,54.05,34498,41894,40560,49651,54825,57101,33609,39246,41557,51801,52230,63532,38049,42434,36195,50390,49929,51671,32843,36324,49346,42174,50509,52640,0.1396,0.0174,0.0647,0.1089,0.1336,0.0497,0.0076,0.2334,0.0799,0.0035,-0.1184,-0.0521,0.0699,0.1506,0.2757,0.1396,0.0219,-0.0111,0.0416,0.0301,0.0919,0.1624,-0.0347,0.0169
11/16/20,11:47:31 AM,1.325E+17,00:20:00,48.91,50.7,51.6,51.67,52.01,60.45,48.48,48.14,52,50.18,54.87,49.62,51.34,50.16,46.73,51.18,50.01,46.83,47.48,51.71,49.07,47.31,51.96,51.46,36279,42642,43696,54408,49455,57081,34045,39148,39849,53473,53339,63843,39816,42070,35326,53705,50044,55760,32131,38708,44368,43523,51470,55658,0.1596,0.106,0.0808,0.0788,0.0696,-0.1231,0.1732,0.1841,0.0699,0.1211,-0.003,0.1378,0.0879,0.1217,0.2316,0.0924,0.1261,0.2281,0.2059,0.0777,0.1546,0.2117,0.0709,0.0846
11/16/20,11:47:46 AM,1.325E+17,00:20:15,46.96,50.73,49.89,51.65,49.3,52.3,48.28,47.05,50.43,51.83,49.69,49.08,50.13,45.62,48.23,50.48,49.81,49.11,43.45,49.69,46.82,46.51,48.72,48.2,34505,40743,43759,54088,57108,59096,34791,38530,41320,49070,53021,65462,39826,39930,36715,50707,48026,54732,29979,39439,46742,44039,47797,52932,0.2236,0.1052,0.1297,0.0794,0.1475,0.0618,0.1796,0.2205,0.1138,0.0745,0.1357,0.1543,0.1226,0.2716,0.1812,0.1124,0.1321,0.1534,0.3575,0.1357,0.2285,0.2394,0.1656,0.1822
11/16/20,11:48:01 AM,1.325E+17,00:20:30,48.58,53.69,53.11,51.43,50.85,53.57,52.55,48.88,51.87,53.97,55.39,55.02,53.21,50.86,49.72,53.89,50.5,51.13,52.08,51.33,51.36,46.25,54.66,50.38,33297,42034,43797,52701,54968,60130,34198,38293,40496,51161,52524,61187,40402,41195,35152,52421,49601,52888,32834,37973,45656,40870,49939,54446,0.17,0.0259,0.0406,0.0854,0.1017,0.0289,0.0552,0.1605,0.0734,0.0189,-0.0153,-0.0066,0.038,0.1015,0.1348,0.0209,0.1118,0.0938,0.0677,0.0882,0.0874,0.2486,0.002,0.1153
11/16/20,11:48:16 AM,1.325E+17,00:20:45,44.87,55.21,51.28,47.27,50.58,48.69,48.1,49.49,45.97,56.8,57,51.48,52.48,48.62,46.44,57.53,50.25,52.95,50.07,52.02,48.28,45.82,50.8,45.9,30299,40501,43937,50859,57486,59404,34453,34779,46205,50909,51364,58567,41928,41822,35395,56050,51457,57689,32800,38872,45292,44418,52688,57862,0.3001,-0.0111,0.0896,0.213,0.1095,0.1665,0.1854,0.1417,0.2588,-0.0474,-0.0518,0.0841,0.057,0.1687,0.2419,-0.0634,0.1191,0.0447,0.1244,0.0693,0.1796,0.2643,0.1032,0.2613
11/16/20,11:48:31 AM,1.325E+17,00:21:00,46.98,53.44,50.2,52.16,61.22,56.51,46.07,45.92,48.95,56.84,55.25,44.68,50.91,52.69,51.35,53.71,48.83,48.57,49.79,50.02,48.41,45.9,50.99,55.5,34799,44757,45209,49950,61331,56426,34183,36762,43617,47997,52626,58374,39320,41999,34312,51259,49347,54108,32517,38368,44178,42840,53632,53426,0.223,0.0322,0.1205,0.0655,-0.1378,-0.041,0.2551,0.2606,0.1583,-0.0483,-0.012,0.3075,0.1,0.0515,0.0877,0.0254,0.1621,0.1703,0.1327,0.1258,0.1754,0.2613,0.0978,-0.0179
11/16/20,11:48:46 AM,1.325E+17,00:21:15,49.33,55.76,54.79,46.6,54.54,52.72,48.42,51.37,52.54,54.87,54.13,56.81,52.73,45.81,45.22,59.2,50.31,51.67,53.94,51.81,52.88,49.69,49.83,50.13,34444,41447,43570,50381,54756,63764,34700,36218,41334,48947,49430,59533,38196,42105,36618,53868,46334,55477,30873,38280,47045,43871,48403,60001,0.1466,-0.0239,-0.0011,0.2362,0.0049,0.0507,0.1751,0.0871,0.0554,-0.003,0.0149,-0.0476,0.0505,0.2646,0.2867,-0.0983,0.1173,0.0788,0.0196,0.075,0.0465,0.1357,0.1315,0.1226
11/16/20,11:49:01 AM,1.325E+17,00:21:30,43.49,51.75,51.7,50.74,45.18,51.59,47.12,44.92,49.01,45.81,55.74,49.17,49.39,50.15,42.06,46.54,50.6,49.18,45.64,48.63,50.34,47.05,47.56,47.57,33568,41149,45176,59515,53836,62008,33058,40394,41389,52699,51896,59522,40079,38403,36448,50706,50681,51523,33375,37804,44830,44370,49664,56588,0.3558,0.0766,0.078,0.1049,0.2882,0.081,0.2181,0.2982,0.1565,0.2646,-0.0235,0.1515,0.1448,0.122,0.4186,0.2383,0.1089,0.1512,0.2709,0.1684,0.1164,0.2205,0.2032,0.2029
11/16/20,11:49:16 AM,1.325E+17,00:21:45,45.87,52.82,51.92,50.1,48.01,49.81,46.25,43.79,47.4,55.28,53.6,50.99,52.22,47.09,44.87,52.24,43.99,47.41,49.14,51.41,43.43,46.52,46.12,45.94,33110,42788,44015,50904,56556,59042,35486,40029,39781,51003,53149,64850,39975,39859,35308,51086,48099,52650,32997,36927,41276,43203,46672,49885,0.2624,0.0481,0.072,0.1235,0.1884,0.1321,0.2486,0.3433,0.2086,-0.0127,0.0281,0.0978,0.0639,0.2192,0.3001,0.0634,0.3351,0.2083,0.1524,0.086,0.3583,0.239,0.2533,0.2599
11/16/20,11:49:31 AM,1.325E+17,00:22:00,44.13,51.53,53.94,52.7,48.99,51.65,47.98,45.53,50.41,52.61,52.69,50.52,49.81,53.77,46.97,51.58,51,49.21,48.21,49.16,50.67,46.19,50.14,50.06,34764,41632,46647,53021,55700,56278,33972,38640,41312,51186,51837,63205,39743,39942,38377,51873,52378,51321,32406,36792,44537,43658,52529,55041,0.3294,0.0827,0.0196,0.0512,0.1571,0.0794,0.1893,0.275,0.1144,0.0536,0.0515,0.1112,0.1321,0.0239,0.2233,0.0813,0.0975,0.1503,0.1818,0.1518,0.1069,0.2508,0.1223,0.1246
11/16/20,11:49:46 AM,1.325E+17,00:22:15,47.81,52.72,51.09,51.32,55.46,52.93,48.31,45.94,50.4,53.9,53.7,53.36,50.31,51.11,49.02,47.73,48.74,50.71,49.99,50.6,48.37,47.88,51.53,50.37,32667,41883,43510,53721,54247,58950,35876,38484,41022,49099,54186,62543,40759,41783,34017,51530,51692,52946,32002,38294,45820,43519,48899,55717,0.1949,0.0507,0.0949,0.0885,-0.017,0.0452,0.1786,0.2599,0.1147,0.0206,0.0256,0.0342,0.1173,0.0944,0.1562,0.1976,0.1649,0.1057,0.1267,0.1089,0.1767,0.1926,0.0827,0.1156
