Culture:,en-US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/20,11:50:01 AM,1.325E+17,00:22:30,44.27,54.26,50.22,50.31,51.23,54.82,48.35,46.58,50.24,49.92,53.52,51.97,51.03,52.06,47.21,49.49,47.75,51.06,48.7,49.98,51.05,46.65,49.7,49.45,33784,39564,42897,53678,55150,60209,34132,39743,41031,51741,55001,61634,40048,42066,34529,52839,50154,54670,31746,38076,47062,44104,53665,55295,0.3238,0.0117,0.1199,0.1173,0.091,-0.0018,0.1773,0.2369,0.1194,0.1288,0.0301,0.0707,0.0966,0.0682,0.2151,0.1417,0.1969,0.0958,0.1662,0.127,0.0961,0.2344,0.1354,0.1429
11/16/20,11:50:16 AM,1.325E+17,00:22:45,48.26,52.07,51.41,51.27,50.32,52.79,47.55,46.91,50.68,53.46,52.44,50.87,50.5,50.96,46.33,50.93,49.29,50.73,50.05,50.4,46.88,46.54,49.97,49.65,34225,42388,42998,53067,55977,58879,34532,37967,41483,50107,53311,61908,39885,42645,36039,53006,50902,53558,31813,38567,46199,44018,50393,56640,0.1802,0.068,0.086,0.0899,0.117,0.0489,0.2036,0.2254,0.1066,0.0317,0.0581,0.1012,0.1118,0.0986,0.2458,0.0995,0.1478,0.1052,0.1249,0.1147,0.2264,0.2383,0.1273,0.1369
11/16/20,11:50:31 AM,1.325E+17,00:23:00,49.8,56.52,50.95,51.95,54.23,57.63,50.68,50.28,57.32,53.53,56.19,59.15,56.86,56.32,51.51,54.43,51.47,54.72,52.33,54.01,49.12,51.22,54.6,53.91,33554,40265,45424,54144,55853,58384,32347,37120,40599,50666,51933,65059,37434,39392,35084,51241,50835,52993,29378,39198,45759,44652,52077,55809,0.1324,-0.0412,0.0989,0.0712,0.0125,-0.0655,0.1066,0.1182,-0.0588,0.0299,-0.0338,-0.0972,-0.0487,-0.0367,0.0832,0.0076,0.0843,0.0006,0.061,0.0179,0.1531,0.0913,0.0035,0.0204
11/16/20,11:50:46 AM,1.325E+17,00:23:15,51.3,55.33,52.32,51.83,51.68,52.27,48.4,47.52,49.83,58.32,56.02,50.68,52.01,48.45,46.09,50.99,50.03,49.59,51.17,51.01,47.74,48.55,50.74,50.9,32945,41084,43168,54338,55547,59398,33674,40363,44742,49429,54683,60843,40058,44598,37016,54237,50718,50564,32034,38179,45676,42553,49713,55976,0.0891,-0.0139,0.0613,0.0745,0.0786,0.0626,0.1757,0.2046,0.1315,-0.0801,-0.0299,0.1066,0.0696,0.1741,0.2544,0.0978,0.1255,0.1387,0.0927,0.0972,0.1972,0.1709,0.1049,0.1003
11/16/20,11:51:01 AM,1.325E+17,00:23:30,47.35,53.71,51.59,51.97,51.45,49.82,49.07,46.21,51.51,53.13,53.41,50.64,52.01,50.54,46.42,52.2,50.12,50.61,49.66,49.78,48.72,47.61,51.92,49.87,34844,42310,43922,55548,59352,61264,35333,39080,42411,50574,53193,60694,39744,41162,35281,53309,50270,53307,31867,38065,46134,42449,49332,56079,0.2103,0.0254,0.081,0.0707,0.0849,0.1318,0.1546,0.2501,0.0832,0.0401,0.0329,0.1077,0.0696,0.1106,0.2426,0.0645,0.1229,0.1086,0.1366,0.133,0.1656,0.2016,0.072,0.1303
11/16/20,11:51:16 AM,1.325E+17,00:23:45,51.44,50.95,51.06,52.22,52.09,50.49,51.76,47.77,49.16,51.41,52.99,52.28,51.46,50.31,46.64,51.63,50.12,50.43,50.45,51.32,49.96,47.65,49.91,49.95,34139,43144,43205,54583,55383,59221,36233,37623,41963,52002,53385,61882,39804,41751,36827,53180,50548,53971,32883,38488,45669,42966,49925,56458,0.0852,0.0989,0.0958,0.0639,0.0674,0.1121,0.0764,0.1963,0.1518,0.086,0.0437,0.0623,0.0846,0.1173,0.2348,0.0799,0.1229,0.1138,0.1132,0.0885,0.1276,0.2002,0.1291,0.1279
11/16/20,11:51:31 AM,1.325E+17,00:24:00,49.17,53.69,52.16,55.84,54.4,52.61,51.21,48.24,53.45,55.16,54.69,51.8,52.74,50.92,50.47,52.14,50.74,49.74,51.88,55.39,52.28,49.57,55.57,52.18,33872,41680,43870,53440,53750,58982,34066,37982,41401,50721,52825,60146,39550,40948,35297,51237,50530,53604,32490,38602,42979,42750,46722,54736,0.1515,0.0259,0.0655,-0.0258,0.0083,0.0536,0.0916,0.1809,0.0319,-0.0099,0.0013,0.0753,0.0502,0.0997,0.1127,0.0661,0.1049,0.1342,0.0731,-0.0153,0.0623,0.1393,-0.0195,0.065
11/16/20,11:51:46 AM,1.325E+17,00:24:15,47.66,53.68,50.91,51.29,50.91,52.18,47.97,47.35,49.12,53.04,51.29,50.72,51.64,50.86,47.96,52.01,49.17,50.03,49.96,50.53,47.86,47.07,51.68,49.94,33580,41228,43946,54556,55490,59636,34190,38681,41580,50140,52751,60897,39424,41364,34914,51471,51498,52878,32177,38392,45827,43368,50051,56268,0.1999,0.0261,0.1,0.0893,0.1,0.065,0.1897,0.2103,0.1531,0.0424,0.0893,0.1055,0.0797,0.1015,0.19,0.0696,0.1515,0.1255,0.1276,0.1109,0.1933,0.2199,0.0786,0.1282
11/16/20,11:52:01 AM,1.325E+17,00:24:30,43.88,49.14,48.01,48.56,47.77,49.74,46.82,43.84,48.69,50.06,49.35,48.29,47.89,47.79,45.52,48.63,46.51,47.03,47.52,47.88,45.63,43.71,48.5,47.14,33019,40404,44244,53508,52527,59995,34384,38774,41588,50676,52134,60875,40187,41356,35770,51696,49715,52956,32209,37936,45709,43186,51665,56660,0.3396,0.1524,0.1884,0.1706,0.1963,0.1342,0.2285,0.3412,0.1665,0.1246,0.146,0.1793,0.1923,0.1956,0.2754,0.1684,0.2394,0.2212,0.2046,0.1926,0.2713,0.3466,0.1725,0.2175
11/16/20,11:52:16 AM,1.325E+17,00:24:45,48.4,53.51,52.09,52.62,51.98,53.75,49.54,47.39,51.55,54.57,53.11,50.93,52.73,52.01,48.52,52.01,51.83,52.21,50.75,52.76,49.3,48.25,51.98,51.71,33697,41393,44114,52994,56816,59000,33860,39146,42431,50156,52561,63175,40642,41975,35706,51094,49129,52261,32131,37866,46406,43517,49896,56562,0.1757,0.0304,0.0674,0.0533,0.0704,0.0244,0.1402,0.209,0.0821,0.0042,0.0406,0.0995,0.0505,0.0696,0.1719,0.0696,0.0745,0.0642,0.1046,0.0497,0.1475,0.1806,0.0704,0.0777
11/16/20,11:52:31 AM,1.325E+17,00:25:00,46.81,52.72,51.51,53.43,50.71,52.44,48.83,46.89,51.61,54.04,52.58,51.84,51.41,51.33,47.08,51.3,50.12,51.44,48.75,50.77,47.65,47.55,50.95,49.76,34028,41805,43738,54385,55485,59248,34130,38777,41077,50871,52754,62184,39867,41312,35581,53242,50109,54480,32181,38273,46438,43814,50423,56695,0.2288,0.0507,0.0832,0.0324,0.1057,0.0581,0.1621,0.2261,0.0805,0.0171,0.0544,0.0742,0.086,0.0882,0.2195,0.0891,0.1229,0.0852,0.1646,0.104,0.2002,0.2036,0.0989,0.1336
11/16/20,11:52:46 AM,1.325E+17,00:25:15,47.29,52.68,50.99,51.19,50.48,52.44,48.6,47.13,50.84,52.85,52.48,51.66,51.27,51.07,46.85,49.38,49.97,50.21,51.03,50.41,48.52,47.26,50.93,50.38,34306,41871,44042,54473,55564,58887,34354,38157,41334,50204,53149,61180,39784,41027,36110,53343,50881,52849,31638,38200,45650,43168,50137,56071,0.2123,0.0518,0.0978,0.0921,0.1124,0.0581,0.1693,0.2178,0.102,0.0473,0.057,0.0791,0.0899,0.0955,0.2275,0.1451,0.1273,0.1202,0.0966,0.1144,0.1719,0.2134,0.0995,0.1153
11/16/20,11:53:01 AM,1.325E+17,00:25:30,46.49,51.79,49.65,52.03,51.14,51.54,47.08,45.02,49.46,49.79,51.59,51.49,49.14,51.14,45.44,49.78,47.44,51.16,49.08,49.17,46.19,47.98,49.62,47.26,33149,41638,43822,54087,55295,59568,34364,38170,43121,53469,51008,62522,39371,41362,35628,52763,50988,52398,31722,38482,46621,44681,49847,56804,0.2401,0.0756,0.1369,0.069,0.0935,0.0824,0.2195,0.2943,0.1426,0.1327,0.081,0.0838,0.1524,0.0935,0.2784,0.133,0.2073,0.093,0.1543,0.1515,0.2508,0.1893,0.1378,0.2134
11/16/20,11:53:16 AM,1.325E+17,00:25:45,46.63,52.94,50.42,52.48,50.08,52.22,48.18,46.73,51.47,53.37,52.58,51.03,50.98,50.82,46.97,51.04,49.83,51.03,49.39,50.43,48.24,47.27,50.99,50,33951,41824,43931,54771,55900,59406,34492,38652,40911,50339,53131,62292,40198,41332,35774,53222,50667,52894,32012,38318,45817,43574,49708,56300,0.2351,0.045,0.1141,0.057,0.1241,0.0639,0.1828,0.2316,0.0843,0.0339,0.0544,0.0966,0.098,0.1026,0.2233,0.0964,0.1315,0.0966,0.1448,0.1138,0.1809,0.213,0.0978,0.1264
11/16/20,11:53:31 AM,1.325E+17,00:26:00,47.11,52.77,50.94,51.86,51.02,52.14,48.41,47.09,49.53,53.56,52.8,51.03,51.47,51.01,47.15,50.87,49.74,50.45,50.56,50.15,48.13,46.86,51,50.22,33866,42129,43983,54654,55178,59620,34219,38975,41469,50015,52590,62312,39911,41639,35273,52683,50063,52973,32024,38420,45701,43511,49972,56071,0.2185,0.0494,0.0992,0.0736,0.0969,0.0661,0.1754,0.2192,0.1405,0.0291,0.0486,0.0966,0.0843,0.0972,0.2171,0.1012,0.1342,0.1132,0.11,0.122,0.1844,0.2271,0.0975,0.1199
11/16/20,11:53:46 AM,1.325E+17,00:26:15,46.85,52.61,50.6,51.6,51.1,52.68,47.15,46.74,50.54,53.31,52.19,51.29,50.75,51.24,46.78,49.71,49.79,48.97,49.61,49.71,47.64,47.06,50.41,49.85,34387,41716,44086,54732,55218,59410,34595,38440,40741,51202,53561,62054,39777,41708,35540,52290,50585,52159,32326,38240,45797,43493,50166,56239,0.2275,0.0536,0.1089,0.0808,0.0947,0.0518,0.2171,0.2313,0.1106,0.0355,0.0647,0.0893,0.1046,0.0907,0.2299,0.1351,0.1327,0.1577,0.1381,0.1351,0.2006,0.2202,0.1144,0.1309
11/16/20,11:54:01 AM,1.325E+17,00:26:30,46.92,52.45,50.86,51.85,50.31,52.74,47.65,45.98,50.69,52.56,52.52,51.2,50.69,51.09,48.11,50.31,49.53,49.17,49.58,50.11,48.69,47.1,51.06,50.14,33869,42112,43713,54485,55707,59982,34714,38838,41639,50992,52968,63357,39729,41543,35180,52051,50895,51586,31983,38234,45945,43487,49982,56449,0.225,0.0578,0.1015,0.0739,0.1173,0.0502,0.2002,0.2584,0.1063,0.0549,0.056,0.0919,0.1063,0.0949,0.1851,0.1173,0.1405,0.1515,0.139,0.1232,0.1665,0.2188,0.0958,0.1223
11/16/20,11:54:16 AM,1.325E+17,00:26:45,46.1,52.62,49.67,50.89,53.6,50.83,48.36,46.82,51.06,52.86,52.87,51.38,50.7,51.8,47.2,51.32,49.53,50.12,52.45,50.35,48.12,46.93,50.91,50.1,33954,42469,43938,53566,55379,58418,33391,38658,40837,50480,53038,61637,39771,40806,35769,51193,51384,52231,31984,37591,45974,43390,50064,58249,0.254,0.0533,0.1363,0.1006,0.0281,0.1023,0.177,0.2285,0.0958,0.0471,0.0468,0.0868,0.106,0.0753,0.2154,0.0885,0.1405,0.1229,0.0578,0.1161,0.1848,0.2247,0.1,0.1235
11/16/20,11:54:31 AM,1.325E+17,00:27:00,45.9,53.56,51.24,52.11,50.11,52.9,47.16,46.9,50.23,53.73,52.11,51.36,50.9,51.62,47.05,51.47,49.99,51.42,49.54,50,48.12,47.19,50.9,50.67,33516,41805,43408,52940,56166,59545,34014,38836,40967,50879,52418,62351,39812,41413,35043,52459,50187,53315,31522,38255,45695,43489,49903,56113,0.2613,0.0291,0.0907,0.0669,0.1232,0.046,0.2168,0.2257,0.1196,0.0249,0.0669,0.0874,0.1003,0.0802,0.2205,0.0843,0.1267,0.0857,0.1402,0.1264,0.1848,0.2157,0.1003,0.1069
11/16/20,11:54:46 AM,1.325E+17,00:27:15,46.17,51.61,49.29,49.96,45.69,50.95,46.27,45.93,49.27,51.7,51.8,48.75,49.53,49.91,46.71,49.82,47.09,51.16,48.36,51.24,45.99,46.53,51.36,49.44,34430,41044,43795,54983,56128,56210,33742,39221,42447,52729,53477,63132,41291,40205,35827,52427,50856,55861,31789,38377,44819,43365,51425,56319,0.2515,0.0805,0.1478,0.1276,0.269,0.0989,0.2479,0.2602,0.1484,0.078,0.0753,0.1646,0.1405,0.1291,0.2323,0.1318,0.2192,0.093,0.177,0.0907,0.258,0.2387,0.0874,0.1432
11/16/20,11:55:01 AM,1.325E+17,00:27:30,47.21,52.94,50.8,51.52,51.56,52.57,48.22,46.53,50.41,52.82,53.36,51.09,51.19,51.45,45.34,50.87,49.55,51.67,50.28,50.05,48.34,47.25,51.59,50.86,33691,42141,44243,54212,56061,59206,34000,38666,41603,50188,53051,61732,39830,41569,34735,52625,50924,52396,32365,38201,46476,43035,49995,55988,0.2151,0.045,0.1032,0.083,0.0819,0.0547,0.1815,0.2387,0.1144,0.0481,0.0342,0.0949,0.0921,0.0849,0.2821,0.1012,0.1399,0.0788,0.1182,0.1249,0.1777,0.2137,0.081,0.1015
11/16/20,11:55:16 AM,1.325E+17,00:27:45,48.29,51.88,50.99,51.37,51,53.99,48.25,46.19,51.21,52.81,52.99,49.72,51.67,51.5,46.66,51.63,50.75,51.13,50.57,50.73,48.91,47.59,50.85,51.17,34439,42291,43682,55725,55524,60619,33443,38391,41858,51438,52300,62987,40155,41771,35721,53398,51281,53219,31596,38012,45116,43978,50045,55820,0.1793,0.0731,0.0978,0.0871,0.0975,0.0184,0.1806,0.2508,0.0916,0.0484,0.0437,0.1348,0.0788,0.0835,0.2341,0.0799,0.1046,0.0938,0.1098,0.1052,0.1596,0.2022,0.1017,0.0927
11/16/20,11:55:31 AM,1.325E+17,00:28:00,47.25,53.29,51.64,51.98,51.21,52.71,48.7,48.4,51.11,53.32,54.2,50.91,51.58,51.05,47.46,51.61,49.2,50.63,50.12,50.63,48.72,47.22,51.93,51.43,33377,41691,44215,54596,55975,60072,33989,38832,41377,49548,52033,62631,39806,42105,35515,53947,50793,52432,32309,38435,45781,43588,48547,56220,0.2137,0.036,0.0797,0.0704,0.0916,0.051,0.1662,0.1757,0.0944,0.0352,0.0132,0.1,0.0813,0.0961,0.2066,0.0805,0.1506,0.108,0.1229,0.108,0.1656,0.2147,0.0717,0.0854
11/16/20,11:55:46 AM,1.325E+17,00:28:15,47.62,54.64,51.25,53.64,54.26,53.48,48.41,47.29,51.84,54.17,53.35,52.46,52.24,51.93,48,52.14,51.47,52.46,51.76,51.23,48.38,49.54,53.22,50.56,33059,42145,42717,54581,53752,59021,34473,38070,41001,51235,53361,62403,39888,41960,35412,52759,50370,53169,30964,38271,45940,43452,50464,56573,0.2012,0.0025,0.0905,0.0271,0.0117,0.0312,0.1754,0.2123,0.0742,0.0139,0.0345,0.0576,0.0634,0.0717,0.1887,0.0661,0.0843,0.0576,0.0764,0.091,0.1764,0.1402,0.0378,0.11
11/16/20,11:56:01 AM,1.325E+17,00:28:30,46.71,52.91,50.71,51.89,51.73,53.24,48.27,47.16,50.18,53.71,53.47,52.16,51.07,50.88,47.04,51.52,49.98,51.05,50.46,50.38,48.8,46.99,51.02,50.27,33878,41444,43844,54731,55075,60055,33908,38210,41779,50509,53112,62469,39932,41657,35340,53123,50244,52925,32150,38337,46155,43295,50028,56333,0.2323,0.0458,0.1057,0.0728,0.0772,0.0373,0.1799,0.2168,0.1211,0.0254,0.0314,0.0655,0.0955,0.1009,0.2209,0.083,0.127,0.0961,0.1129,0.1153,0.163,0.2226,0.0969,0.1185
11/16/20,11:56:16 AM,1.325E+17,00:28:45,47.13,53.95,50.89,52.95,52.53,53.57,49.31,47.79,52.22,54.39,55.65,51,52.51,51.44,49.16,51.97,50.17,51.55,50.73,51.79,49.19,48.06,51.09,51.35,33651,42172,44010,53671,55492,60245,34423,37816,41165,50453,51943,58765,39308,42577,35192,51034,50357,53117,31931,37915,45841,43570,50473,56639,0.2178,0.0194,0.1006,0.0447,0.0557,0.0289,0.1472,0.1956,0.0639,0.0086,-0.0214,0.0975,0.0562,0.0852,0.1518,0.0707,0.1214,0.0821,0.1052,0.0756,0.1509,0.1867,0.0949,0.0877
11/16/20,11:56:31 AM,1.325E+17,00:29:00,46.21,52.44,50.76,52.54,51.62,52.33,48.86,47.04,50.83,53.39,52.45,51.16,51.6,49.31,47.82,52.17,50.8,51.54,50.94,51.11,48.72,46.48,50.71,51.82,33487,41226,43047,53849,57384,58711,34712,39156,41075,49281,51732,62481,39745,43110,35189,51316,50225,53272,32104,37841,45922,43333,51982,56677,0.2501,0.0581,0.1043,0.0554,0.0802,0.061,0.1612,0.2209,0.1023,0.0334,0.0578,0.093,0.0808,0.1472,0.1946,0.0653,0.1032,0.0824,0.0992,0.0944,0.1656,0.2404,0.1057,0.0747
11/16/20,11:56:46 AM,1.325E+17,00:29:15,47.7,53.55,51.02,52.71,50.65,52.84,48.94,45.99,50.75,54.14,53.57,51.95,51.59,51.37,46.48,50.95,49.19,50.27,49.41,50.38,48,46.36,51.72,50.01,33525,42820,43800,54212,56194,58998,34922,38925,41714,50264,52605,62275,39573,41939,36069,53259,50538,52194,32334,38468,46118,42761,51630,56170,0.1986,0.0294,0.0969,0.051,0.1075,0.0476,0.1587,0.258,0.1046,0.0147,0.0289,0.0712,0.081,0.0871,0.2404,0.0989,0.1509,0.1185,0.1442,0.1153,0.1887,0.2447,0.0775,0.1261
11/16/20,11:57:01 AM,1.325E+17,00:29:30,48.35,54.3,51.46,53.2,50.92,53.19,49.63,48.15,52.71,54.4,54.38,52.36,52.74,52.13,48.35,52.72,50.59,51.98,49.91,51.49,49.18,47.93,52.32,51.53,33628,42734,43706,54213,56121,59945,34670,38159,41415,50615,52481,61654,40064,41458,35450,53322,50635,52574,31686,38421,45963,43403,50470,56699,0.1773,0.0107,0.0846,0.0383,0.0997,0.0385,0.1375,0.1838,0.051,0.0083,0.0088,0.0602,0.0502,0.0664,0.1773,0.0507,0.1092,0.0704,0.1291,0.0838,0.1512,0.191,0.0613,0.0827
11/16/20,11:57:16 AM,1.325E+17,00:29:45,46.19,53.85,51.27,51.97,50.73,52.8,48.79,46.81,50.77,53.32,53.71,53.57,50.95,50.85,47.53,51.68,50.22,51.28,50.93,50.02,48.95,47.76,51.97,51.99,33179,41817,44128,53317,54805,58562,34362,38712,41478,49385,51841,62108,39951,41912,35512,53031,50041,52840,32347,38336,45707,43952,51175,56795,0.2508,0.0219,0.0899,0.0707,0.1052,0.0486,0.1633,0.2288,0.104,0.0352,0.0254,0.0289,0.0989,0.1017,0.2042,0.0786,0.1199,0.0896,0.0995,0.1258,0.1583,0.1966,0.0707,0.0701
11/16/20,11:57:31 AM,1.325E+17,00:30:00,45.79,53.06,50.85,51.15,51.48,55.04,46.46,44.21,51.06,52.87,52.9,51.95,50.73,51.46,47.39,51.73,49.72,50.86,50.57,50.23,49.61,47.3,51.81,50.43,33609,41994,43587,56072,53485,53776,31560,38069,41478,51053,52674,62762,40276,41909,35745,53081,50638,53037,31647,38503,46065,43527,50402,56544,0.2654,0.0419,0.1017,0.0933,0.0841,-0.0071,0.2411,0.3262,0.0958,0.0468,0.046,0.0712,0.1052,0.0846,0.209,0.0772,0.1348,0.1015,0.1098,0.1196,0.1381,0.212,0.075,0.1138
11/16/20,11:57:46 AM,1.325E+17,00:30:15,45.98,54.28,51.86,52.01,51.03,52.94,49.64,47.68,51.59,53.93,53,51.76,51.67,52.46,47.94,51.65,50.98,50.97,49.82,50.87,49.18,47.02,51.1,50.48,33883,41635,44012,53544,56066,59105,34421,38690,40352,50122,53010,62050,40051,41716,35291,52069,49626,53644,32276,38654,46190,43293,49854,55919,0.2584,0.0112,0.0736,0.0696,0.0966,0.045,0.1372,0.1992,0.081,0.0199,0.0434,0.0764,0.0788,0.0576,0.1906,0.0794,0.098,0.0983,0.1318,0.1012,0.1512,0.2216,0.0947,0.1124
11/16/20,11:58:01 AM,1.325E+17,00:30:30,47.99,54.31,52.12,53.58,53.31,53.3,49.78,47.58,51.59,54.74,53.2,52.15,52.52,53.18,48.38,52.59,51.13,51.25,50.71,51.55,49.49,47.42,52.11,51.53,33703,42145,43464,54076,57135,58549,34285,39091,41645,50976,52694,63537,39995,41368,34037,53560,50447,53235,31800,38592,46163,43658,52237,57037,0.189,0.0105,0.0666,0.0286,0.0355,0.0357,0.133,0.2026,0.081,0.0001,0.0383,0.0658,0.056,0.0388,0.1764,0.0541,0.0938,0.0905,0.1057,0.0821,0.1417,0.2079,0.0669,0.0827
11/16/20,11:58:16 AM,1.325E+17,00:30:45,47.92,54.45,51.74,52.61,52.29,53.28,49.33,47.1,51.48,53.54,54.11,51.88,51.58,51.27,48.41,52.71,50.21,50.81,50.42,50.82,49.26,47.9,51.32,51.24,33399,42246,44009,54242,55288,59699,34619,38916,41596,50691,52943,63332,39787,41007,35314,52169,50587,53194,31630,38271,46022,43449,50080,56196,0.1913,0.0071,0.0769,0.0536,0.0621,0.0362,0.1466,0.2188,0.0841,0.0296,0.0154,0.0731,0.0813,0.0899,0.1754,0.051,0.1202,0.1029,0.1141,0.1026,0.1487,0.192,0.0885,0.0907
11/16/20,11:58:31 AM,1.325E+17,00:31:00,47.8,53.95,50.88,54.02,52.23,54.09,48.84,48.11,54.46,54.27,53.13,51.05,52,51.3,46.75,50.78,49.88,51.2,50.72,51.76,48.62,47.47,51.57,51.17,34442,42003,43760,54106,55771,59391,33394,38633,40011,47657,52891,61425,40095,42326,35323,52548,50676,51803,31850,38349,46266,43087,50443,56752,0.1953,0.0194,0.1009,0.0176,0.0637,0.0159,0.1618,0.1851,0.0068,0.0115,0.0401,0.0961,0.0699,0.0891,0.2309,0.1037,0.13,0.0919,0.1055,0.0764,0.1687,0.2063,0.0816,0.0927