"Position (bp)"	"AH10_S41_L002_R1_001"	"AH11_S42_L002_R1_001"	"AH12_S43_L002_R1_001"	"AH13_S44_L002_R1_001"	"AH14_S45_L002_R1_001"	"AH15_S46_L002_R1_001"	"AH16_S47_L002_R1_001"	"AH17_S48_L002_R1_001"	"AH18_S49_L002_R1_001"	"AH19_S50_L002_R1_001"	"AH1_S32_L002_R1_001"	"AH20_S51_L002_R1_001"	"AH21_S52_L002_R1_001"	"AH22_S53_L002_R1_001"	"AH23_S54_L002_R1_001"	"AH24_S55_L002_R1_001"	"AH25_S56_L002_R1_001"	"AH26_S57_L002_R1_001"	"AH27_S58_L002_R1_001"	"AH28_S59_L002_R1_001"	"AH29_S60_L002_R1_001"	"AH2_S33_L002_R1_001"	"AH30_S61_L002_R1_001"	"AH31_S62_L002_R1_001"	"AH32_S63_L002_R1_001"	"AH33_S64_L002_R1_001"	"AH34_S65_L002_R1_001"	"AH35_S66_L002_R1_001"	"AH36_S67_L002_R1_001"	"AH37_S68_L002_R1_001"	"AH38_S69_L002_R1_001"	"AH39_S70_L002_R1_001"	"AH3_S34_L002_R1_001"	"AH4_S35_L002_R1_001"	"AH5_S36_L002_R1_001"	"AH6_S37_L002_R1_001"	"AH7_S38_L002_R1_001"	"AH8_S39_L002_R1_001"	"AH9_S40_L002_R1_001"
1	36.037994350818956	36.05209935333748	36.03508223346998	36.061722744742085	36.04495979056678	36.074378785815625	36.05155816948067	36.08787418822342	36.05659501882289	35.891948293836094	36.0387442929983	36.07861509612306	36.05473983920112	36.07190327346081	36.0425875359012	36.04024368289027	36.07430739092415	36.058143715302556	36.036020887836195	36.03564082610401	36.04110035101035	36.03493648977871	36.015411697756875	35.97311675673473	36.03515362538101	36.03061652941011	36.04110719894085	36.04347371716744	36.04803326286703	36.07355443079483	36.06450735941738	36.09973780162286	35.96316402103085	36.00661845576753	36.07408965468964	36.01627504824472	36.0429638640799	36.02114398722735	36.033482265693586
2	35.978476139110136	35.99708000757596	35.98605072028021	35.99491405699992	35.98119554317459	36.03189339398758	35.989077817142004	36.00385571450416	36.003762188689706	35.92230266618155	35.975858321230426	36.02891302894657	35.998177894262774	36.023750271106366	35.9902688297206	35.99325535081342	36.014490441970324	36.00278221949166	35.983590947886704	35.992515607032274	36.00234509404597	35.96601989474677	35.98810920605837	35.953868564624734	35.99440813624936	35.980119901287686	35.96631841632211	35.98058774375507	35.97066489375516	35.99401101382951	35.989171735170096	36.01483958779069	35.93053779509705	35.949132684016064	36.00512651324888	35.965270858914984	35.996297870641534	35.96931419745041	35.96643459264756
3	35.73431706566698	35.75704266890338	35.760217303905904	35.76321779966024	35.74490688095283	35.79237567829717	35.76330076200227	35.76312307354581	35.76676341346488	35.70846191694363	35.75227823185343	35.78414605686113	35.76369919141476	35.78891244911397	35.75963939954803	35.75951016610749	35.77551600658534	35.778624798662854	35.75039502193869	35.77020691876885	35.77811333998115	35.73012684329333	35.76252337237588	35.72385622743814	35.76176608004984	35.7354875525545	35.738279396387114	35.74187737977554	35.72443709194035	35.75215127636246	35.751437883503506	35.7827591342689	35.701045036635904	35.72872503996284	35.773009741368895	35.73466472063721	35.7674473766407	35.735360231134074	35.73370298416616
4	35.98275366557405	35.997737222327444	36.00125580857281	36.00155448594131	35.99062185790624	36.02892683594962	36.001778155634284	36.002117386026505	35.98959604716685	35.95484806554324	35.98796990379664	36.021021708460914	35.99594926934432	36.018127201752165	35.98358930957799	35.9986978931922	36.01062985778981	36.01918236385871	35.9919907984444	36.002613288973144	36.02259306256579	35.97994050442364	36.011682670360386	35.97039620477262	36.001261485749886	35.97578549455743	35.97607361527501	35.9765315845572	35.96420190414851	35.984762983185966	35.9830229246495	36.01435075607598	35.949907223749356	35.96775615233807	36.01030381685087	35.970195951609114	36.003815560497785	35.976171443492404	35.99002752727416
5	36.067799541431334	36.09767255607565	36.08983429603591	36.08995198924855	36.07939171874887	36.120729208637	36.08638701777254	36.09865119915592	36.0957679159869	36.05094220288467	36.08327153771647	36.11875376007524	36.09391580117792	36.12187046996683	36.09094292979507	36.0941064177767	36.113161892944206	36.115468883409584	36.087345708220624	36.091512722178656	36.110162134499895	36.07398793525018	36.10154535178943	36.06469575878002	36.092205263977576	36.08095152237549	36.074260887118385	36.08278655757915	36.06347187667184	36.083776402473454	36.08516904446025	36.11318067377742	36.04438072839222	36.05458309823517	36.10267004886253	36.061513642800975	36.092612885119856	36.06351358783082	36.070629434767746
6	35.98212620386935	36.00183581806867	35.99838957784261	36.00573844569886	35.994209648925846	36.033460530482394	35.993231958542026	36.00715461923025	36.00091738687022	35.95157919839234	35.9944514021997	36.02062133740819	35.996433832863005	36.01916139168635	35.99561018211377	35.98611382312829	36.01386732585236	36.02376496669396	35.993652738601995	36.00753696026527	36.02052535171888	35.98358535028829	36.00994166286247	35.970934288625884	36.00472334082364	35.98173830406568	35.9831338140848	35.98154294630602	35.967555200049866	35.986401242150414	35.99856465557048	36.020787915689844	35.95088415265602	35.962492877795434	36.01710398264825	35.974412348766705	36.00666824797033	35.97770999896506	35.977702788818995
7	36.19272468535125	36.20888741578506	36.21039214810386	36.214810022236996	36.20440051694593	36.23595556991337	36.209287452332575	36.215366514608164	36.20581770864579	36.17287033493635	36.208336119421595	36.23087665311378	36.20693479028339	36.226302596514614	36.19808947099672	36.20694128559686	36.22349032960913	36.22732415193114	36.202122959800825	36.213162176857416	36.22223359002	36.19724661345989	36.21730153804304	36.1861417149292	36.21749755267315	36.19520419463745	36.197505225692005	36.19317245771046	36.18033990037761	36.19967130306583	36.19745091143309	36.22961547364342	36.16779329890761	36.17854085536638	36.21674253199627	36.186393751804985	36.21440293652788	36.188948512303895	36.195699265423194
8	36.17288848881242	36.18342487621418	36.166884405821804	36.18768073331945	36.17456131453494	36.21947458100213	36.18923274332092	36.190402998897234	36.17209922855621	36.12884926073457	36.17078015129803	36.18834256469675	36.160311332634606	36.16946967835129	36.15310907919293	36.180587842314054	36.17757319354949	36.182400300881504	36.16837689600439	36.17018732009338	36.17510497848572	36.16829267536558	36.169719015577414	36.13956747241495	36.177424522215055	36.17575423415396	36.16242890465665	36.16462067392227	36.16280885278429	36.175887480089244	36.17253633651068	36.19378819818431	36.14324486723046	36.151128794391994	36.194669486193746	36.16891502738163	36.18911812573243	36.162618341677096	36.17760463878046
9	36.17710802950944	36.19997077843015	36.18161598876599	36.20351419591477	36.192627659497596	36.23134840025892	36.19134307691961	36.20062467211982	36.1844000698658	36.15109838837686	36.18422991624535	36.207210900787956	36.18695153768004	36.190065640077236	36.17118540517389	36.189246547880735	36.201958504521315	36.197880747671846	36.18957016500099	36.18524854512565	36.186405328812654	36.17425994792698	36.18332463057576	36.1537803475706	36.18006763521481	36.193338826467226	36.188950219648	36.185740909645105	36.18014408368696	36.19951061259324	36.19248708083727	36.21834233151344	36.148695618601835	36.155842608744635	36.201595965391014	36.17319685707299	36.202868422226864	36.171639654979046	36.185639601158265
10	36.073236530020296	36.085771260044915	36.07155085028228	36.09200720564294	36.08604489529276	36.12718104309915	36.097736544311815	36.102521450333064	36.08174246168662	36.02982911968691	36.07539896604771	36.102712648746525	36.07959719022022	36.08413787875552	36.06893750458211	36.08830610073096	36.09175464222729	36.0822588538704	36.08532092645259	36.07231693041895	36.0661424258206	36.06242163913546	36.06152719325125	36.03325157328544	36.075019467372684	36.08014150050347	36.06610745180559	36.06659526897543	36.06583362333595	36.08421552511655	36.07882372142272	36.10751971740049	36.03360976724136	36.04950151494024	36.10008040333723	36.06670470226902	36.088787695891824	36.061676674710924	36.080438959371364
12	36.12338687521286	36.136312670797366	36.12245851673934	36.142526917456536	36.1329321266266	36.171703971929304	36.13903372970681	36.149332481496565	36.13625318603469	36.09168333462152	36.12933562813838	36.16370133304562	36.13176914117716	36.15792423220121	36.12610906247227	36.138535734173175	36.15199318993439	36.13871221314932	36.138420486333345	36.1269502219431	36.12405521372878	36.112092739405036	36.12253886536886	36.09167026106681	36.128011046343474	36.136692678029945	36.128917977779324	36.121801813206815	36.12042622593195	36.141785826381785	36.13667303836458	36.17065178937543	36.085295278895074	36.09366726353126	36.14744086181071	36.10866366759708	36.14148409263308	36.10757611909017	36.12376219579742
14	36.03986382207232	36.05353851565248	36.032789386332944	36.0622466735436	36.043582053123174	36.094559686357066	36.05342675509712	36.06800752447636	36.057913231553655	36.00415819130225	36.04944803201833	36.079693541407444	36.043452791668905	36.07199050879558	36.04125708538215	36.05499826952849	36.069970004445594	36.05121900225544	36.04716290601595	36.041987385038794	36.03858601301249	36.024059747128305	36.03459033462363	35.99639986029908	36.04189601085723	36.059357844853636	36.04918402161681	36.043056971024455	36.04337028053208	36.06744019097344	36.05929670721076	36.09086942640869	35.99973507735763	36.009240858413804	36.064651923772956	36.02958703833288	36.06043108529881	36.02638754709742	36.0449858313749
16	35.98738328465315	35.99968208014286	35.97204222375705	36.0092129881655	35.987483945799355	36.04505342719514	36.002851701594594	36.022158489849446	36.00380067859022	35.95429913056428	35.99807002022109	36.026306277991665	35.98710214029709	36.01848095607521	35.989811969681575	35.998084293133495	36.01531177789611	35.993360166606124	35.99604114686653	35.98520409104497	35.979910622309205	35.97111913597224	35.97505917354029	35.936164027472984	35.985593031793	36.00605649805125	35.98697961781055	35.98265511898931	35.99169609976782	36.010939934750525	36.006474756762614	36.03697873113093	35.94339315565314	35.95338684490724	36.010665532496	35.970077208036145	36.00482610748011	35.9677304986037	35.98556265343388
18	36.01624031935218	36.028417976676856	36.002125734339906	36.03668769655931	36.01532277942204	36.07077301418509	36.03206656187914	36.05410963705976	36.03161374615034	35.99292841199791	36.030746589236706	36.05572487214278	36.01497659358503	36.04493296566146	36.019378479988575	36.02630938799203	36.04053246994338	36.02362106684451	36.0282693531597	36.00913738651663	36.00462536484433	35.99802168572571	35.99927234915046	35.96112609614855	36.01169210403364	36.04156105511656	36.02310236847106	36.01916533096908	36.0301490180598	36.051391801585154	36.039142718868774	36.06892348977074	35.97201205334032	35.97987879092901	36.04408679938848	36.00460240203302	36.02985176452353	35.9901770399717	36.024234483300795
20	36.01318960965957	36.0267967206905	36.00088974106107	36.03459286603602	36.012366183771654	36.0700918718546	36.030094917654594	36.055275607039505	36.031491640259055	35.996435162755276	36.035121912413985	36.051585007311985	36.01902973443349	36.045252277067846	36.020988808729726	36.03039332614398	36.043792532377125	36.02260255492314	36.02835883016994	36.00562470083753	36.002569211630714	36.00155979916589	35.99865061659298	35.961181913380265	36.007656517676374	36.04778103441167	36.02672812606997	36.01894962979263	36.035191167992025	36.052275027622755	36.0419665234314	36.068374914041776	35.979154939431474	35.985222060411076	36.04696650199551	36.00708224798883	36.02545155222177	35.990781441548094	36.02434049487154
22	35.98826990981821	36.005611082550935	35.974326480448724	36.008698004489865	35.98612520978514	36.04510154541342	36.00467349364171	36.03198730488427	36.002420085675865	35.97808030403858	36.01378732059294	36.021580633017834	35.98677515747741	36.01273304994885	35.994433304479465	36.002800748457496	36.01426181136021	35.998339078036466	35.99823198809844	35.97628937166607	35.97536334686548	35.973487400037996	35.96952894891534	35.93405617365846	35.98234893318798	36.0237298050922	35.999631570690326	35.987023943998835	36.00841050865593	36.02938986284807	36.01277969080928	36.04323947239189	35.95097182029372	35.96152047177853	36.02165082338891	35.98110153081531	36.0021058737603	35.96773623625076	36.00157540340976
24	35.978400681649276	35.991436186044	35.95941003112032	35.996549933756924	35.97136484591045	36.030868935157805	35.989107020839484	36.01866472010188	35.986148148423425	35.96742090340629	36.002010928632785	36.00740956176139	35.97242831283292	36.00486051220377	35.984701362477026	35.989617678791475	36.004312960131315	35.98827262947775	35.98455433945559	35.96865501312496	35.970128040486685	35.960642529195304	35.964223458673885	35.92852668049327	35.97068380537077	36.013761551631866	35.986140429672076	35.97518385047098	35.9973481641536	36.01395230954995	36.00102342396135	36.03007281078986	35.94267325716843	35.95077217625944	36.01203146175298	35.965816326170355	35.98803923825001	35.9566173257888	35.98794481680843
26	35.90826828925529	35.92160502178089	35.8869062140991	35.92914614939855	35.9034150653502	35.96992691221999	35.91910485593218	35.95583096315027	35.921874394447684	35.902649050162225	35.9357819734535	35.94465567972192	35.90099226488799	35.93590428900043	35.91384638338429	35.91832352224969	35.93657772219427	35.92842068747218	35.91460563063801	35.89731285893298	35.90225156766733	35.89644884394612	35.89736400247638	35.8580009625244	35.903568786570844	35.94679649579902	35.92036030320527	35.90402274728743	35.92640668581549	35.95200090666006	35.93705234058926	35.96704540807694	35.87094171893841	35.880816082284205	35.94472066299518	35.89318150631812	35.9200479557736	35.88533691247035	35.91852534331669
28	35.871230703590186	35.884401634243346	35.860820124091845	35.89725127094511	35.87270741732839	35.93233660071343	35.88360206748648	35.92019118117092	35.88242742264725	35.86767474017785	35.908768276649425	35.9128567893619	35.86516555269852	35.893196877215665	35.88151659011603	35.8765621536359	35.9012403699126	35.902144598324355	35.8851838404968	35.8706952590447	35.86820820704526	35.86730845626384	35.863669283226294	35.823249641923134	35.8697532649565	35.90402256164238	35.88428274539232	35.8637979295236	35.8864915050876	35.909452551728776	35.902143852358634	35.932178632539234	35.835082348921034	35.8456387405449	35.904996865351904	35.85378323613777	35.88873497272251	35.8437379969506	35.88414221750001
30	35.81013459534671	35.82359127682026	35.82001321783193	35.840254010119594	35.81976689260526	35.84508748930318	35.79130879922063	35.83476495027814	35.78774226737899	35.815432483943155	35.8375596231847	35.85619525535675	35.7886515728918	35.810388284475025	35.80430647179803	35.776635866897664	35.83495385863007	35.8757214556778	35.83037805045966	35.840864706256916	35.85255977457189	35.80611080774302	35.834845242040885	35.781723056419594	35.82471216098961	35.810618158068934	35.820396952452604	35.7678921523855	35.80302269292099	35.822942778188036	35.83771963285226	35.867224790183144	35.76929802538778	35.76662278680668	35.81730974982659	35.75764707433018	35.82943737685206	35.776306245721116	35.810221897702405
32	35.74922168667682	35.76492735193052	35.75358845810669	35.78627125671548	35.77456222446255	35.76939274009892	35.7081235891457	35.761740249526596	35.70681658792606	35.747050431795856	35.7537819670034	35.80039661830707	35.71897519521414	35.72196474429067	35.73704000483613	35.68594747949143	35.77695789386264	35.828774830608154	35.77366061437293	35.782773676757145	35.79449703893435	35.73482174135058	35.77172692935445	35.71907230326004	35.77469158119563	35.73769157509564	35.76575557168629	35.68389783814531	35.732781895526344	35.7504800301262	35.77988448748614	35.80847907308803	35.69442239718303	35.68404584621948	35.73881635069546	35.67180876941882	35.775074270388835	35.71397223152034	35.74636862724545
34	35.70755701406218	35.71718769447226	35.71566267268227	35.74341761607874	35.73337461906817	35.70026143566395	35.63651815252223	35.69793087940799	35.632238822134724	35.69895623412931	35.69623173947584	35.751375439921475	35.65227689763659	35.651847990323496	35.676604315732476	35.60725762035918	35.72788609505757	35.79965263136994	35.72538272165294	35.747560926985614	35.76577199864846	35.6908862909951	35.73356781272082	35.674562006917895	35.740532182348105	35.66715239262082	35.71454066958154	35.6145353068097	35.66905628820892	35.68617265015496	35.727315735857886	35.755494479728114	35.6392935310882	35.62075495830105	35.66115878411428	35.595017806828565	35.72956842152233	35.65920130220772	35.689060916154375
36	35.719508538973905	35.73058564896236	35.735148093551096	35.75375788670124	35.74508458446149	35.71010091248914	35.64418012028766	35.70558425372862	35.64322782145571	35.711269155580354	35.710455732372125	35.77007372972491	35.66084662497263	35.6606262714926	35.687352745597636	35.61595111310072	35.740842684553265	35.81353324355166	35.73612691472953	35.76164965701326	35.7769046125409	35.693513414405686	35.74327301592761	35.68375434448903	35.74845220481901	35.67254296613231	35.7241444724951	35.62527459152719	35.679456128231365	35.69383394403334	35.736409399817234	35.768341975112726	35.64446080243405	35.626689474651414	35.6639378997394	35.60468358074127	35.74122435176335	35.67457613944258	35.69601360759758
38	35.75316497203896	35.762643875645985	35.77951545306581	35.78251754768293	35.776919472209876	35.760948392112766	35.70147416656707	35.74529632823881	35.69374714312032	35.73621429742921	35.770661469313076	35.80261484281273	35.70646181864424	35.72079067700937	35.72937139299867	35.67566685363715	35.78034253066728	35.83942925955819	35.76872749339238	35.80395631399696	35.81239810438734	35.74411023023646	35.78309546013095	35.72927537754116	35.7865077202038	35.70968838669857	35.74774406989138	35.671024800431276	35.713439413692626	35.7195467058943	35.757115134841364	35.79296438731529	35.69056512777611	35.68781946031004	35.72656527587222	35.66615662241968	35.7790831100329	35.72046345898275	35.74021316663709
40	35.70845541362969	35.721042506561325	35.75532281175585	35.73640797952412	35.727931646238346	35.719270527810934	35.65898064437564	35.66597080778452	35.65981033238816	35.67431695946341	35.74324163071627	35.773653849085676	35.66230444728771	35.704345011537626	35.69529673393948	35.63045000130769	35.743366048354396	35.80759702435668	35.733444846953944	35.781254382674454	35.79460196214443	35.71246882726752	35.76213331165461	35.713570933944254	35.75802528533606	35.63936858087409	35.68911581915371	35.619718932127306	35.635987160242465	35.63750482969586	35.69086408112565	35.728214256103556	35.649302786316426	35.657277669476144	35.67451223042744	35.6209683967923	35.74433208316405	35.677874420443516	35.69343931314032
42	35.54434784370177	35.57089193430558	35.637168222682675	35.58468576755766	35.59530755686847	35.528691036714	35.45918597230272	35.49504189045936	35.469984381063824	35.48404824878077	35.562915534762325	35.64747868264554	35.50182543409868	35.566550182427136	35.53701595280142	35.404791057309204	35.598764637488586	35.707945093797704	35.58935333462205	35.686654769926825	35.71667808694838	35.55559021037803	35.66997364940498	35.59146048010855	35.638202215943224	35.40383600431328	35.50731553839853	35.40813678789406	35.42246178458086	35.398944064365025	35.51039508699812	35.54945603872237	35.49173257914991	35.468654219623396	35.48779971552986	35.416718506650696	35.60985242209536	35.512501683404	35.509453016029184
