"Position (bp)"	"AH10_S41_L002_R1_001"	"AH11_S42_L002_R1_001"	"AH12_S43_L002_R1_001"	"AH13_S44_L002_R1_001"	"AH14_S45_L002_R1_001"	"AH15_S46_L002_R1_001"	"AH16_S47_L002_R1_001"	"AH17_S48_L002_R1_001"	"AH18_S49_L002_R1_001"	"AH19_S50_L002_R1_001"	"AH1_S32_L002_R1_001"	"AH20_S51_L002_R1_001"	"AH21_S52_L002_R1_001"	"AH22_S53_L002_R1_001"	"AH23_S54_L002_R1_001"	"AH24_S55_L002_R1_001"	"AH25_S56_L002_R1_001"	"AH26_S57_L002_R1_001"	"AH27_S58_L002_R1_001"	"AH28_S59_L002_R1_001"	"AH29_S60_L002_R1_001"	"AH2_S33_L002_R1_001"	"AH30_S61_L002_R1_001"	"AH31_S62_L002_R1_001"	"AH32_S63_L002_R1_001"	"AH33_S64_L002_R1_001"	"AH34_S65_L002_R1_001"	"AH35_S66_L002_R1_001"	"AH36_S67_L002_R1_001"	"AH37_S68_L002_R1_001"	"AH38_S69_L002_R1_001"	"AH39_S70_L002_R1_001"	"AH3_S34_L002_R1_001"	"AH4_S35_L002_R1_001"	"AH5_S36_L002_R1_001"	"AH6_S37_L002_R1_001"	"AH7_S38_L002_R1_001"	"AH8_S39_L002_R1_001"	"AH9_S40_L002_R1_001"
44	35.507882266104026	35.536861792797424	35.635640726957845	35.54935546927605	35.575239772614445	35.482527496267345	35.40461643931381	35.438357054178184	35.42281606977237	35.40604115963722	35.519932338368356	35.638476080350976	35.46943577157616	35.57258235542022	35.50745085731999	35.343334815385475	35.57797500696151	35.70360730758943	35.57065555477316	35.699019490962094	35.740490932081926	35.5218614356264	35.68972389329065	35.595318900059034	35.63139753487441	35.30519609852114	35.434976208117796	35.3349159561945	35.32993151609904	35.28903292423673	35.44538947859702	35.4906234724009	35.45742552356884	35.414799271572775	35.429621353501076	35.35739450004249	35.59412905786397	35.468615936628666	35.46021695446625
46	35.38180538305423	35.43386130577126	35.54381974725764	35.43297515476542	35.46132553436168	35.368140907713254	35.27157882630453	35.30379401644778	35.303501359888	35.26889507483142	35.4040465826791	35.54672168348171	35.3648447675174	35.50831788916961	35.40605583930669	35.20018686045239	35.47665732765991	35.61783447078845	35.46743249867802	35.629302459732955	35.684184152695835	35.40768752466249	35.62138314437406	35.51035632056252	35.54490149509422	35.148668961147465	35.2982017765954	35.199456891838445	35.190240200075834	35.121764593683366	35.30219846016382	35.36704171276429	35.33743721685326	35.284425527828084	35.29667627929306	35.233977679032705	35.49902961186823	35.347759113223916	35.32979008517851
48	35.3389144000942	35.3925284775021	35.53523789233996	35.39175365555839	35.43033366777633	35.31411832449569	35.21672097727524	35.23290878274501	35.26354194151553	35.207818606150525	35.33263700835396	35.53957000571121	35.34214086635642	35.50293095684228	35.37820191104348	35.144097619414595	35.455458800080116	35.60336926546836	35.446130579026146	35.627729308966174	35.68907594611289	35.35907843416004	35.623804022237366	35.495534477974005	35.52555203906823	35.059336512294834	35.2454100745187	35.14814114652344	35.116706747625	35.02980448999229	35.24471500606897	35.31098813410721	35.29325528709445	35.23027991995427	35.239169343649515	35.182673041395965	35.482905246248905	35.29708064187166	35.280102819312205
50	35.24434037391957	35.29871587434725	35.46733649232644	35.30871005583528	35.34739376662124	35.194907535153256	35.09212187977097	35.1079752788235	35.15276084074684	35.0808582755689	35.224981375313504	35.473292999135694	35.25225100527993	35.41951442406179	35.296398497198	35.01623596166098	35.37302476343083	35.55606335798241	35.36943039249236	35.55690092572003	35.65735335825628	35.25190225081411	35.57565614623134	35.42193292921084	35.443452844461255	34.92027674072142	35.15217055866752	35.015535370107536	34.98971520877591	34.88741035872188	35.145062138816726	35.21520047164945	35.17927647962602	35.100439014074496	35.12362681103493	35.05581889404425	35.41339802587545	35.201883766962325	35.15783264703745
52	35.18101865040026	35.23824805865959	35.393801020086755	35.25565032146423	35.28309707776749	35.11418563010308	34.99415700539197	35.02785014935051	35.07469177553115	34.97744099921012	35.12537751943901	35.41071115703012	35.19962444605736	35.36751253857531	35.23702637106244	34.91273484834443	35.31825368715711	35.500226829145795	35.31116785214361	35.490558615809825	35.614229717911336	35.16645430900056	35.522215677783265	35.350560482490465	35.36421090395355	34.840241082528905	35.08958728815584	34.944139767565254	34.91940597942107	34.78302148385893	35.08069259797342	35.1567241184616	35.09211671698135	34.9995435786573	35.05126811366175	34.97813670739254	35.36571737563086	35.128628412222014	35.085045936362086
54	35.17689229207102	35.237001406964474	35.39972739653381	35.251079951928304	35.26351409758867	35.13573989647196	34.99781648802423	35.0272079596197	35.10669506601947	35.00016577624284	35.111824122758456	35.417003456044206	35.212169499446574	35.40627240105633	35.261362142611844	34.94106747873983	35.330118785326604	35.485028692368516	35.31555480455664	35.48793382154136	35.615767787649894	35.15246317177764	35.5250683387947	35.34369984161681	35.349928805037045	34.85841416629591	35.09118485531725	34.958650689840184	34.93258568927995	34.83310473589443	35.07927496801357	35.16448540051374	35.073464200568196	34.985616956064426	35.09312687275625	35.01407882172482	35.37208161405701	35.137421193958886	35.061357114865324
56	35.13137561736484	35.20122514137287	35.36142500598468	35.219334191672225	35.219574228816285	35.08939246856043	34.937594742883434	34.97429925415827	35.059543876097564	34.93230226087219	35.03162326639913	35.38913568403758	35.18239271543336	35.39332442129132	35.2297926251574	34.870171089420054	35.29400980473578	35.45824813613487	35.285937465661235	35.45136066978275	35.59218720069499	35.09101640712087	35.50138113935252	35.29661119093884	35.29566558947205	34.80431469462545	35.04604559355748	34.90287712021193	34.88289564580552	34.76990471577546	35.02859481504558	35.127626063621655	35.01716984548952	34.913904551839025	35.06137329606646	34.97742295142623	35.34819931001928	35.088620773573396	34.9951951744486
58	35.016827013770985	35.08463215996104	35.24726749386929	35.10999644357523	35.104871966495395	34.95388258116505	34.787446018261896	34.842777325219046	34.91664494420557	34.772133661602496	34.86673647116748	35.28949981764002	35.073100917296415	35.29424824348645	35.120717290840545	34.71508224627644	35.19642080733963	35.35726174471559	35.18362521376932	35.34792181636081	35.51132055105992	34.95242313604664	35.40911546110024	35.186181317900804	35.1806677865041	34.6497662546406	34.9138612489194	34.76054015143051	34.74128317067216	34.61309784122801	34.90392084985995	35.011134614800234	34.87557210599209	34.754192173470585	34.93232958345948	34.844100633353975	35.25246049285008	34.961288203527545	34.870328552489426
60	34.96909637158495	35.0452869395817	35.20044441237344	35.06530738106571	35.05996770827507	34.8992471395616	34.71946759066113	34.79954663981124	34.872434249959255	34.68910167892335	34.79479745048736	35.26719513925619	35.05517103416552	35.28610993878185	35.09369437966973	34.66444557749631	35.162717089161056	35.33285752162878	35.1522320141118	35.311679640209576	35.49883639758018	34.89226546435469	35.39411971737404	35.15903620716027	35.13816481077714	34.58434360434503	34.853639304692976	34.71243624017662	34.68273385031709	34.52965122982101	34.84321288989843	34.96293263763914	34.81895033041741	34.68266884819292	34.89202953613612	34.8010820375691	35.23096435256183	34.91366789805955	34.82035731855048
62	34.85756872516139	34.93261465407614	35.09271404240015	34.96321233428663	34.949387284189925	34.75477967646189	34.56183403730406	34.653841426242664	34.74112582162665	34.531973135529796	34.62227276001191	35.17927569663273	34.94683964046351	35.184306904736914	34.99066073640385	34.51078503988971	35.06666035652697	35.24019594674304	35.049284901528196	35.21154578204964	35.4267869156335	34.74819484911977	35.31661009874243	35.03758365051583	35.01692229181035	34.422692653005214	34.74868461913082	34.560029924157305	34.54511211414503	34.380415913974424	34.7268140620767	34.84595470184455	34.66762809553682	34.49476062004966	34.76135479071173	34.642598203523896	35.13029210279726	34.78769060355284	34.69769966802893
64	34.77767206136869	34.84743878351687	35.029519519209956	34.89817301210305	34.870101812870175	34.661524473005684	34.444984856924435	34.58378478290031	34.66782472601827	34.42447672675928	34.51481697281387	35.121807439583726	34.89035275581442	35.128472831156614	34.93510748172624	34.442467218166115	35.016036263355105	35.171076714271194	34.97855545533931	35.149305010734636	35.38489230396294	34.64734953717544	35.2628837290743	34.974434272985576	34.93923134469486	34.32738072894584	34.67581900737999	34.49247955883534	34.4789408758252	34.276301552002145	34.655017788870445	34.75545527564969	34.59625831962683	34.38439253713012	34.71291945378729	34.582736849884824	35.07031720795004	34.72157450562051	34.62272745139846
66	34.759081039540476	34.80753267133851	35.044772828535855	34.8865168249954	34.8409561626319	34.638328896208	34.38048956221515	34.62465721513043	34.61160412102074	34.383223656305205	34.48962736651771	35.11860599571483	34.86326000838288	35.122614828021554	34.97299818259225	34.398300583027975	35.00817537628788	35.154995438888704	34.93866149120277	35.144400779424245	35.40255467916312	34.59573034872273	35.26490155070633	34.938715979827734	34.89607871493092	34.321702883813245	34.68519329518914	34.42984868843914	34.490887771585285	34.264239233493385	34.6892455690797	34.72504932398288	34.564045048794185	34.34010258283228	34.75226022591991	34.61950310816304	35.03165550751628	34.67702449087584	34.6195691403891
68	34.696849271189805	34.75073338023215	34.973221176478674	34.787267999313485	34.76906639554392	34.49953898354357	34.30002018325038	34.47919783694306	34.57535831442904	34.299714021253294	34.31820983705953	35.05576732507807	34.82995894867851	35.06610648546584	34.86175649308472	34.351410137490596	34.93507941005486	35.0776131780492	34.89131458547028	35.0811394090682	35.304543838304085	34.43126299002251	35.19814801280087	34.8763519177452	34.76916687988074	34.19349010302601	34.589721467872295	34.30575349699293	34.39314888301381	34.184921665027645	34.59883457684974	34.706600710025256	34.443845145249924	34.21630527731117	34.6105533741467	34.46627211790283	34.99100418262648	34.599664878108555	34.51469618155851
70	34.635997007022866	34.733154576693096	34.90348325378581	34.74284001652194	34.6788084016292	34.49849705440633	34.295124786610046	34.362772978937834	34.56631570955999	34.22439717301431	34.23599074194516	34.97791415359754	34.83067500547458	34.99886368456184	34.784624061552634	34.26996028421884	34.886328451320736	35.03994365479922	34.878060326790674	34.98691847923007	35.25711201477287	34.379590213921006	35.1136761229684	34.79944940390354	34.69902899526109	34.126265159193196	34.567251368859075	34.237730415798794	34.301601203986976	34.063600603177164	34.49916116081266	34.5998356242396	34.31877510179365	34.09575163383603	34.5662215665114	34.3827503129817	34.963817110488506	34.55259960880073	34.38311938451349
72	34.59599569031549	34.66604845910333	34.81794681483467	34.68852757133541	34.59734927383763	34.43716798928541	34.18079862528386	34.32649928761102	34.535080889844025	34.134816852009294	34.15460381824886	34.92026529566358	34.77897682955438	35.03530910336816	34.77504041899416	34.161042020621935	34.86912192166959	34.950444138942785	34.79831108218744	34.923288641873285	35.21591568515559	34.36302864104823	35.04580067193626	34.687513039565374	34.66663028122011	34.054784369880316	34.470240832684674	34.243332061712415	34.139555490918156	34.01450190689293	34.41379997340468	34.52193458808894	34.29467375373841	34.10707374586866	34.49507300450776	34.38821769545204	34.8878997390849	34.53307039032022	34.30812763316661
74	34.484488174321925	34.55337644416787	34.80031177589704	34.61180444028185	34.54208027113702	34.30320497282818	34.11580021513767	34.2648842190798	34.44488750596594	34.01215586407243	34.03335017528168	34.84968283435498	34.72332731473766	34.920072429392775	34.6890227542538	34.030682288224185	34.767492684309005	34.88651604681884	34.709406702388705	34.862062915318845	35.187795159341576	34.244405737332826	35.0203175516381	34.63222614329905	34.59203603688789	33.90859634429683	34.36988946905505	34.181893335927555	34.08178450295283	33.88652762259426	34.33778116111027	34.44868411229399	34.26602755323463	34.063546571599275	34.42199750067297	34.328395177669336	34.818701225197216	34.481945465072016	34.21873081518133
76	34.38604885237558	34.43824602938391	34.68454074906393	34.53063332081015	34.45987808040602	34.179497126683486	33.910386819322696	34.143033501879	34.2316734984028	33.86355872932687	33.897741924733694	34.791483612815156	34.55852372708537	34.813434752932984	34.59757267380168	33.925794893293514	34.66894263228088	34.82311893579521	34.626935921453985	34.78919184623689	35.11083770329123	34.104040420144884	34.95592841486827	34.54413464206806	34.49565571673304	33.77268886852723	34.26680103289329	33.94371951667643	34.012270876292675	33.74935086927994	34.259447303822284	34.353379279012614	34.0949070435081	33.82752744761428	34.32985430455972	34.15245792134962	34.74588724052333	34.31221807042712	34.141028502818834
78	34.353253849786476	34.40780932925674	34.64210555252026	34.49162362684945	34.41411327153497	34.14097390075827	33.84766663584681	34.108285057165006	34.17171459499865	33.79301498796326	33.843164014418136	34.772466105083915	34.52124561976156	34.802814602954385	34.577163043212636	33.90060821693384	34.64351138512045	34.790719744531046	34.59018677148558	34.758563460729356	35.086294717236974	34.038615436874416	34.92779235402818	34.50500748008301	34.4437569526331	33.73549852651504	34.26531806188106	33.85268172532054	33.99079752450305	33.70333109390039	34.24572142413943	34.30514241209751	34.023609150794954	33.7329196375225	34.3114185105221	34.090675134295566	34.712146408366195	34.25578051702912	34.120690004300016
80	34.32803586508307	34.394730106334045	34.60482783029403	34.46451262137602	34.379170044326855	34.09402469562731	33.810012019745756	34.097811752292884	34.14546647370396	33.725698640234214	33.79635396902013	34.751969546468956	34.523346160149735	34.80666363649217	34.548107413557375	33.871718483898746	34.63116936252119	34.749745313618746	34.556423888702255	34.72605683576211	35.05838524385702	33.98409465438845	34.88877748794642	34.461666188848206	34.39253899036643	33.701777494437636	34.259213691797264	33.80498670108257	33.96390337459162	33.66202147634698	34.2325250890034	34.27210763001405	33.969893525414335	33.666369042397086	34.30284653429817	34.071252734103126	34.68396323234126	34.22807060467005	34.087681812821685
82	34.2681608763194	34.34145688465597	34.54694976193012	34.404172144327546	34.293729849452475	33.99127902217391	33.66025591008419	34.01605216715113	34.05560529748446	33.61510338216526	33.7047180389092	34.68346164987118	34.47847135474411	34.74529718822467	34.44974526708691	33.77016926118897	34.57242045560022	34.69016645428201	34.48440655662415	34.66030377550233	35.01141944420045	33.88718980612343	34.82629830030454	34.38640145876685	34.30400569003493	33.59257407474641	34.19028771273188	33.69974821056174	33.86457509855761	33.549646170683985	34.15719265336066	34.1939760588759	33.87958274043916	33.54435067195749	34.21984173725974	33.97732327272821	34.6215075303716	34.171465685189816	33.99336546238317
84	34.239304348046275	34.33129373089099	34.53895789879997	34.37461784161387	34.252489521782195	33.94070757340823	33.6079004458356	33.96213215087006	34.020387967579296	33.55943885389823	33.65855483182956	34.65482022589184	34.47328542329183	34.74326069437521	34.39560683798061	33.707960778349076	34.56205977615696	34.676521781788495	34.45256922358623	34.67366162172692	35.03083395660802	33.84905898317215	34.83340313127302	34.37895509568279	34.27975448861993	33.52041546388982	34.14660925596863	33.64233346403557	33.77356643483771	33.471516307306814	34.09194105002401	34.14480185808574	33.84503081272166	33.49352929823314	34.17093669998293	33.93941123900269	34.60487084584872	34.16085461062161	33.9529681453097
86	34.15339261048631	34.25434237939338	34.4970272477473	34.289210959292994	34.15999591603081	33.872547118916685	33.54492340512857	33.85807606948971	33.971812385890715	33.467284347140875	33.559461071986426	34.594159789564785	34.41774276035476	34.69201158966544	34.33900828444682	33.619656708985985	34.492091115160456	34.6050731705038	34.396777056031446	34.60934186338572	34.972520370077426	33.760073702946386	34.77880752809375	34.31406950091933	34.20304066456048	33.39151932329841	34.0281549288288	33.571176715233236	33.636241020739945	33.350855807409204	33.971472027553325	34.05892448018956	33.76909922675437	33.44376736686672	34.08597802014346	33.87597122004138	34.53730698505668	34.103019236490226	33.84561475395191
88	33.9907988742152	34.10904840498931	34.386193665291046	34.14373824477757	34.02194491137706	33.70922110780518	33.45447042082641	33.667060966254496	33.855901245002286	33.323884833700625	33.37025253247361	34.46731991804942	34.26832125252898	34.55303562420342	34.2212739603926	33.418987144742324	34.33985329535851	34.49259079297927	34.262056074053774	34.50349126202576	34.89851392956115	33.60793958590476	34.689007772292086	34.19859125342544	34.08765337508621	33.16296136530017	33.83531661786198	33.387774002092655	33.42569055249393	33.13133400527208	33.77343937293611	33.8900452216231	33.633170447857914	33.32675289343889	33.90426680923298	33.70557442821263	34.409177119318755	33.954747502391406	33.65469851619535
90	33.88813127572485	34.03870478097351	34.29211786549195	34.07282787277633	33.93825525663839	33.605751664471065	33.29572667594269	33.56663850109605	33.717880841638745	33.174173687316085	33.260650579380936	34.39620890596909	34.17576962046121	34.49492395635706	34.1251255014592	33.29421329311902	34.265427192386795	34.41423382090309	34.180811509389706	34.42554695281262	34.84388662504445	33.50081034711067	34.61958585556966	34.104481104934386	34.00423373640065	33.039595177775084	33.71016255867269	33.24778723091517	33.315969188737164	32.973752338095366	33.65743333395531	33.81701712111509	33.52480471553771	33.183281450131645	33.81840781517788	33.592217506215505	34.348782905011404	33.84916310463433	33.54647189919133
92	33.83332573694466	33.97276914959821	34.25354768212603	34.02072261282605	33.89425022099198	33.554964282705114	33.23003132350255	33.501586153432555	33.64382215860918	33.09468014964399	33.185980690527046	34.35335489598444	34.11808911653351	34.46559348153514	34.08318415498257	33.22505042235947	34.21196549045663	34.373236029625616	34.12634075357134	34.37157313291374	34.80080650170139	33.427783003680716	34.58234433919493	34.05532592528182	33.95149731906468	32.96872554575967	33.63356068205046	33.15969947972579	33.259654230315746	32.887766931533776	33.59269072638065	33.76308206332753	33.459161492107455	33.105956471671405	33.76229971210703	33.52714885265935	34.30854526325183	33.78240081773379	33.48269378974689
94	33.8018795997716	33.945843096404126	34.208605564546886	34.00132948162111	33.85268405895154	33.52902746492062	33.167158468959514	33.47726537947801	33.58913929149915	33.01810660673115	33.16193006578035	34.33195310475203	34.0845797473108	34.465671241307675	34.04518271186048	33.18774879495449	34.18714441345013	34.339902540556515	34.09940458543888	34.33719808766122	34.770018675125385	33.38689186322483	34.550147816597985	34.01513192237702	33.91221285625292	32.9415558655614	33.59206998951741	33.084679226542946	33.23814542895282	32.83499921777707	33.55651376402484	33.746814621733165	33.40228556570476	33.019060381519296	33.75469175886772	33.489582575739924	34.28875834000691	33.7242769373869	33.44649274416311
96	33.738751204344126	33.919382017911744	34.131352262093344	33.970833188343654	33.803551982692106	33.42946158708659	33.00786019209042	33.41092055597806	33.45300967131749	32.875042298273755	33.08714902006736	34.294221592594894	34.017812127998226	34.436625785381224	33.95882754691112	33.073205673712046	34.15011688007152	34.299154354780875	34.041118610635074	34.28861360596387	34.74461127860187	33.31230948151514	34.50844287994572	33.946679620856074	33.86069064676174	32.85913065310244	33.53185729906453	32.95520913561922	33.18652812332816	32.70910125361431	33.49896937215432	33.69649993866156	33.30413321982756	32.87530266483574	33.68924088075772	33.388300074541306	34.255486497467174	33.641175780287526	33.37360800256334
98	33.63842835782536	33.832737087042396	34.0514244676501	33.881417808349795	33.694200763750416	33.3154458682024	32.83082579938075	33.30761384929077	33.303405533308094	32.74740861216418	32.98770523437004	34.208152370855714	33.920599183105324	34.36187247337141	33.849838131092596	32.95417513387349	34.06527294000401	34.205393791515746	33.94160032884483	34.21449619601215	34.68474243663452	33.20968979837315	34.43685598942537	33.86439799035007	33.76405182770819	32.74766782826552	33.424244520851445	32.81665145111347	33.0863068556618	32.557259453384574	33.39510506688157	33.58242244814276	33.19576460791342	32.72203293806059	33.603317515450755	33.28089327647764	34.17182375196391	33.52612686305731	33.27129635475045
100	33.51967021544624	33.70825888146324	33.94775199498776	33.742984023218796	33.56214497769473	33.221126273785075	32.68906225687076	33.17896640942889	33.214218461242794	32.612774385013736	32.84422279962632	34.1062873735354	33.83454738186498	34.28749728141608	33.774672821586634	32.866343865383286	33.952519333453836	34.063699043743455	33.8423780612238	34.08958816398696	34.55790595382936	33.07057305125858	34.31870550259207	33.733248014757564	33.62303323914833	32.597054732576886	33.28462519957484	32.71292233780567	32.93830527666249	32.427559624493796	33.25556488255189	33.448472147659444	33.070578207531696	32.59485714496792	33.50650083395551	33.19599632918778	34.05711657104476	33.41473401783824	33.156509527343246