	0-RawData	1-FilterAndTrim	2-ErrorModel	3.1-Dereplication	3.2-Denoising	4-ESV	5-MultipleSequenceAlignment	6-ChimeraRemoval	7-PreClassification	8-Clustering_100	9-TaxaFilter_100	10-MultipletonsFilter_100	11-Subsampling_100	12-Lulu_100
WSH174_S118_L001	42439	34398	34398	34398 (9122 uniques)	33425 (587 uniques)	28206 (363 uniques)	9895 (242 uniques)	9738 (238 uniques)	9738 (238 uniques)	9738 (238 uniques)	8015 (195 uniques)	8009 (192 uniques)	1200 (176 uniques)	1200 (137 uniques)
WSH175_S130_L001	36434	27058	27058	27058 (7055 uniques)	26367 (379 uniques)	18750 (190 uniques)	923 (42 uniques)	923 (42 uniques)	923 (42 uniques)	923 (42 uniques)	695 (35 uniques)	691 (33 uniques)	/	/
WSH176_S142_L001	85660	63257	63257	63257 (10868 uniques)	62392 (522 uniques)	56918 (322 uniques)	6282 (160 uniques)	6278 (159 uniques)	6278 (159 uniques)	6278 (159 uniques)	4368 (115 uniques)	4366 (114 uniques)	1200 (110 uniques)	1200 (93 uniques)
WSH177_S154_L001	91262	73574	73574	73574 (15288 uniques)	72651 (775 uniques)	66779 (900 uniques)	31264 (750 uniques)	31260 (748 uniques)	31260 (748 uniques)	31260 (748 uniques)	29444 (715 uniques)	29379 (674 uniques)	1200 (464 uniques)	1200 (228 uniques)
WSH178_S166_L001	47202	37229	37229	37229 (8341 uniques)	36520 (488 uniques)	29834 (310 uniques)	5629 (175 uniques)	5629 (175 uniques)	5629 (175 uniques)	5629 (175 uniques)	3294 (112 uniques)	3292 (111 uniques)	1200 (110 uniques)	1200 (105 uniques)
WSH179_S178_L001	124970	102051	102051	102051 (22796 uniques)	100623 (1080 uniques)	91350 (1853 uniques)	49839 (1543 uniques)	49613 (1521 uniques)	49613 (1521 uniques)	49613 (1521 uniques)	28662 (673 uniques)	28641 (657 uniques)	1200 (456 uniques)	1200 (281 uniques)
WSH180_S190_L001	26438	19463	19463	19463 (5149 uniques)	19139 (188 uniques)	14039 (137 uniques)	643 (36 uniques)	643 (36 uniques)	643 (36 uniques)	643 (36 uniques)	583 (32 uniques)	583 (32 uniques)	/	/
WSH181_S107_L001	51987	39510	39510	39510 (4876 uniques)	39374 (72 uniques)	38795 (85 uniques)	598 (32 uniques)	598 (32 uniques)	598 (32 uniques)	598 (32 uniques)	383 (26 uniques)	377 (23 uniques)	/	/
WSH182_S119_L001	39391	31137	31137	31137 (3962 uniques)	31042 (46 uniques)	30876 (66 uniques)	244 (13 uniques)	244 (13 uniques)	244 (13 uniques)	244 (13 uniques)	208 (11 uniques)	208 (11 uniques)	/	/
WSH183_S131_L001	26569	21944	21944	21944 (2935 uniques)	21803 (42 uniques)	21545 (58 uniques)	63 (6 uniques)	63 (6 uniques)	63 (6 uniques)	63 (6 uniques)	44 (5 uniques)	44 (5 uniques)	/	/
WSH184_S143_L001	29100	23257	23257	23257 (3228 uniques)	23093 (44 uniques)	22864 (59 uniques)	255 (9 uniques)	255 (9 uniques)	255 (9 uniques)	255 (9 uniques)	207 (8 uniques)	207 (8 uniques)	/	/
WSH185_S155_L001	77119	62682	62682	62682 (11698 uniques)	62018 (441 uniques)	57850 (777 uniques)	25425 (659 uniques)	25389 (645 uniques)	25389 (645 uniques)	25389 (645 uniques)	13498 (342 uniques)	13482 (331 uniques)	1200 (280 uniques)	1200 (130 uniques)
WSH186_S167_L001	18449	12816	12816	12816 (3747 uniques)	12285 (173 uniques)	8481 (96 uniques)	1221 (45 uniques)	1221 (45 uniques)	1221 (45 uniques)	1221 (45 uniques)	968 (38 uniques)	966 (37 uniques)	/	/
WSH187_S179_L001	30998	25230	25230	25230 (6600 uniques)	24598 (360 uniques)	20419 (354 uniques)	8657 (273 uniques)	8657 (273 uniques)	8657 (273 uniques)	8657 (273 uniques)	2886 (95 uniques)	2882 (93 uniques)	1200 (93 uniques)	1200 (83 uniques)
WSH188_S191_L001	28631	21405	21405	21405 (5240 uniques)	20977 (229 uniques)	17678 (195 uniques)	3838 (132 uniques)	3838 (132 uniques)	3838 (132 uniques)	3838 (132 uniques)	1337 (48 uniques)	1337 (48 uniques)	1200 (48 uniques)	1200 (46 uniques)
WSH189_S108_L001	35398	26311	26311	26311 (3280 uniques)	26248 (32 uniques)	26162 (67 uniques)	167 (14 uniques)	167 (14 uniques)	167 (14 uniques)	167 (14 uniques)	129 (11 uniques)	129 (11 uniques)	/	/
WSH190_S120_L001	46350	35753	35753	35753 (4499 uniques)	35576 (88 uniques)	35075 (89 uniques)	485 (22 uniques)	485 (22 uniques)	485 (22 uniques)	485 (22 uniques)	369 (18 uniques)	369 (18 uniques)	/	/
WSH191_S132_L001	38990	31736	31736	31736 (4006 uniques)	31554 (56 uniques)	31289 (65 uniques)	221 (12 uniques)	221 (12 uniques)	221 (12 uniques)	221 (12 uniques)	145 (11 uniques)	145 (11 uniques)	/	/
WSH192_S144_L001	36949	28050	28050	28050 (3642 uniques)	27950 (50 uniques)	27705 (66 uniques)	129 (8 uniques)	129 (8 uniques)	129 (8 uniques)	129 (8 uniques)	102 (7 uniques)	102 (7 uniques)	/	/
WSH193_S156_L001	47423	37957	37957	37957 (5063 uniques)	37765 (98 uniques)	37134 (184 uniques)	3464 (116 uniques)	3464 (116 uniques)	3464 (116 uniques)	3464 (116 uniques)	3428 (114 uniques)	3423 (111 uniques)	1200 (109 uniques)	1200 (49 uniques)
WSH194_S168_L001	36178	27911	27911	27911 (3830 uniques)	27666 (80 uniques)	26865 (73 uniques)	175 (10 uniques)	175 (10 uniques)	175 (10 uniques)	175 (10 uniques)	154 (9 uniques)	154 (9 uniques)	/	/
WSH195_S180_L001	42646	33622	33622	33622 (4903 uniques)	33391 (67 uniques)	32936 (201 uniques)	3723 (136 uniques)	3723 (136 uniques)	3723 (136 uniques)	3723 (136 uniques)	3700 (135 uniques)	3691 (129 uniques)	1200 (118 uniques)	1200 (42 uniques)
WSH196_S192_L001	46312	34557	34557	34557 (4302 uniques)	34391 (58 uniques)	33979 (98 uniques)	205 (10 uniques)	205 (10 uniques)	205 (10 uniques)	205 (10 uniques)	182 (9 uniques)	182 (9 uniques)	/	/
WSH201_S193_L001	18649	13473	13473	13473 (2609 uniques)	13171 (68 uniques)	12108 (61 uniques)	449 (10 uniques)	449 (10 uniques)	449 (10 uniques)	449 (10 uniques)	449 (10 uniques)	449 (10 uniques)	/	/
WSH202_S200_L001	21954	16899	16899	16899 (3071 uniques)	16646 (82 uniques)	15568 (69 uniques)	370 (13 uniques)	370 (13 uniques)	370 (13 uniques)	370 (13 uniques)	368 (12 uniques)	368 (12 uniques)	/	/
WSH203_S207_L001	37369	28858	28858	28858 (4795 uniques)	28547 (133 uniques)	27333 (114 uniques)	2305 (51 uniques)	2305 (51 uniques)	2305 (51 uniques)	2305 (51 uniques)	2252 (49 uniques)	2252 (49 uniques)	1200 (49 uniques)	1200 (40 uniques)
WSH204_S214_L001	23743	17553	17553	17553 (3614 uniques)	17295 (124 uniques)	15615 (98 uniques)	1981 (43 uniques)	1981 (43 uniques)	1981 (43 uniques)	1981 (43 uniques)	1977 (42 uniques)	1977 (42 uniques)	1200 (42 uniques)	1200 (33 uniques)
WSH205_S221_L001	24300	18698	18698	18698 (3867 uniques)	18384 (144 uniques)	16647 (133 uniques)	3332 (76 uniques)	3332 (76 uniques)	3332 (76 uniques)	3332 (76 uniques)	3332 (76 uniques)	3328 (73 uniques)	1200 (73 uniques)	1200 (51 uniques)
WSH206_S228_L001	22013	16789	16789	16789 (4007 uniques)	16488 (171 uniques)	14320 (174 uniques)	5102 (115 uniques)	5102 (115 uniques)	5102 (115 uniques)	5102 (115 uniques)	5094 (114 uniques)	5094 (114 uniques)	1200 (110 uniques)	1200 (87 uniques)
WSH207_S235_L001	20457	16931	16931	16931 (4866 uniques)	16666 (168 uniques)	15056 (203 uniques)	7560 (148 uniques)	7560 (148 uniques)	7560 (148 uniques)	7560 (148 uniques)	7560 (148 uniques)	7559 (147 uniques)	1200 (138 uniques)	1200 (85 uniques)
WSH208_S242_L001	45718	35186	35186	35186 (7407 uniques)	34750 (196 uniques)	33149 (399 uniques)	15305 (332 uniques)	15305 (332 uniques)	15305 (332 uniques)	15305 (332 uniques)	15293 (331 uniques)	15281 (324 uniques)	1200 (278 uniques)	1200 (141 uniques)
WSH209_S194_L001	33886	25751	25751	25751 (6135 uniques)	25260 (261 uniques)	23727 (302 uniques)	11677 (243 uniques)	11677 (243 uniques)	11677 (243 uniques)	11677 (243 uniques)	11674 (242 uniques)	11672 (240 uniques)	1200 (224 uniques)	1200 (138 uniques)
WSH210_S201_L001	22944	18032	18032	18032 (4849 uniques)	17577 (243 uniques)	15782 (264 uniques)	9614 (208 uniques)	9614 (208 uniques)	9614 (208 uniques)	9614 (208 uniques)	9584 (207 uniques)	9565 (195 uniques)	1200 (176 uniques)	1200 (110 uniques)
WSH211_S208_L001	32827	25962	25962	25962 (6329 uniques)	25498 (303 uniques)	23524 (343 uniques)	15861 (290 uniques)	15843 (283 uniques)	15843 (283 uniques)	15843 (283 uniques)	15761 (280 uniques)	15753 (276 uniques)	1200 (248 uniques)	1200 (138 uniques)
WSH212_S215_L001	20725	15814	15814	15814 (3896 uniques)	15435 (199 uniques)	13540 (164 uniques)	6262 (113 uniques)	6262 (113 uniques)	6262 (113 uniques)	6262 (113 uniques)	6262 (113 uniques)	6261 (112 uniques)	1200 (104 uniques)	1200 (67 uniques)
WSH213_S222_L001	18078	13715	13715	13715 (3608 uniques)	13276 (220 uniques)	11262 (186 uniques)	4604 (129 uniques)	4604 (129 uniques)	4604 (129 uniques)	4604 (129 uniques)	4533 (124 uniques)	4532 (123 uniques)	1200 (114 uniques)	1200 (81 uniques)
WSH214_S229_L001	40876	33250	33250	33250 (7836 uniques)	32687 (418 uniques)	28445 (397 uniques)	14951 (340 uniques)	14871 (329 uniques)	14871 (329 uniques)	14871 (329 uniques)	14155 (307 uniques)	14149 (304 uniques)	1200 (249 uniques)	1200 (149 uniques)
WSH215_S236_L001	24552	18795	18795	18795 (3803 uniques)	18433 (165 uniques)	16740 (105 uniques)	1603 (45 uniques)	1603 (45 uniques)	1603 (45 uniques)	1603 (45 uniques)	1479 (40 uniques)	1477 (39 uniques)	1200 (39 uniques)	1200 (29 uniques)
WSH216_S243_L001	17213	13311	13311	13311 (4369 uniques)	12568 (307 uniques)	9786 (184 uniques)	4911 (132 uniques)	4911 (132 uniques)	4911 (132 uniques)	4911 (132 uniques)	4054 (104 uniques)	4052 (103 uniques)	1200 (102 uniques)	1200 (87 uniques)
