"","Date","Run","Sample.ID","Chamber.ID","Intercept","umol.L.min"
"2","20200723","Run1","1","A1",254.677312917271,-2.17822931785196
"3","20200723","Run1","7","B1",229.429608238175,-0.164258343337334
"4","20200723","Run1","13","C1",240.935094089894,-1.45023348416289
"5","20200723","Run1","19","D1",227.476100835537,-0.128650499861509
"6","20200723","Run1","2","A2",224.224757894737,-0.138345864661661
"7","20200723","Run1","8","B2",230.332636319948,-1.03458474439606
"8","20200723","Run1","14","C2",224.445102971429,-0.0264653061224489
"9","20200723","Run1","20","D2",246.4351863945,-1.38319196192491
"10","20200723","Run1","3","A3",219.747856932331,-0.0589719753930275
"11","20200723","Run1","9","B3",227.942648121212,-0.170626262626257
"12","20200723","Run1","15","C3",244.632816816721,-0.942235944349156
"13","20200723","Run1","21","D3",228.644268679245,-0.120664408966297
"14","20200723","Run1","4","A4",222.913921429436,-0.11585688358828
"15","20200723","Run1","10","B4",248.905601147086,-1.69150786308973
"16","20200723","Run1","16","C4",221.645232551227,-0.0884184704184704
"17","20200723","Run1","22","D4",260.136370945748,-2.04868768328445
"18","20200723","Run1","5","A5",255.892333404256,-2.12201042118976
"19","20200723","Run1","11","B5",229.788470976038,-0.18440677966102
"20","20200723","Run1","17","C5",220.911431732248,-0.254491180461326
"21","20200723","Run1","23","D5",221.713784173913,-0.151994729907776
"22","20200723","Run1","6","A6",230.06263275795,-0.210027102339966
"23","20200723","Run1","12","B6",263.554335116235,-1.78570523342368
"24","20200723","Run1","18","C6",229.264217991342,-0.158735930735938
"25","20200723","Run1","24","D6",250.012041107314,-1.63357484620642
"26","20200723","Run2","1","A1",219.773115862068,-0.307082649151597
"27","20200723","Run2","7","B1",220.875670672065,-0.176388663967613
"28","20200723","Run2","13","C1",253.612171605806,-1.91680366692131
"29","20200723","Run2","19","D1",219.576808710425,-0.14788159588159
"30","20200723","Run2","2","A2",221.3684127422,-0.185134099616847
"31","20200723","Run2","8","B2",227.024765939395,-0.874441558441588
"32","20200723","Run2","14","C2",219.614492650878,-0.214392666157362
"33","20200723","Run2","20","D2",250.135001660079,-1.83106719367588
"34","20200723","Run2","3","A3",240.256050632411,-1.15980237154151
"35","20200723","Run2","9","B3",218.108589122104,-0.136350267379698
"36","20200723","Run2","15","C3",258.020753089855,-1.90448695652173
"37","20200723","Run2","21","D3",218.170552922507,-0.124173526140159
"38","20200723","Run2","4","A4",216.095941507824,-0.0888849983586994
"39","20200723","Run2","10","B4",226.109638,-0.767846153846146
"40","20200723","Run2","16","C4",216.992044247518,-0.160244461420943
"41","20200723","Run2","22","D4",240.780408814229,-1.53474308300396
"42","20200723","Run2","5","A5",254.405413512413,-1.95482295482295
"43","20200723","Run2","11","B5",219.42468007722,-0.162496782496785
"44","20200723","Run2","17","C5",253.725517223932,-2.53047521367521
"45","20200723","Run2","23","D5",213.217309261084,-0.191056376573618
"46","20200723","Run2","6","A6",221.538025117302,-0.170293255131969
"47","20200723","Run2","12","B6",219.430258743316,-0.206711229946535
"48","20200723","Run2","18","C6",221.382209420838,-0.222923248053386
"49","20200723","Run2","24","D6",240.871685512478,-1.73835561497328
"50","20200723","Run3","1","A1",243.162630142617,-0.759191356542617
"51","20200723","Run3","7","B1",227.325167887245,-0.158489076814665
"52","20200723","Run3","13","C1",209.915510452167,-0.412694980694985
"53","20200723","Run3","19","D1",223.694359529412,-0.0903529411764622
"54","20200723","Run3","2","A2",225.274286857143,-0.212952380952372
"55","20200723","Run3","8","B2",223.038757023256,-0.174945736434106
"56","20200723","Run3","14","C2",222.651750556892,-0.029839037927841
"57","20200723","Run3","20","D2",269.13327415647,-1.04160177975529
"58","20200723","Run3","3","A3",264.392706006006,-1.54144144144144
"59","20200723","Run3","9","B3",226.030697243402,-0.0858651026392874
"60","20200723","Run3","15","C3",272.396665832658,-1.69142510121456
"61","20200723","Run3","21","D3",223.21094019973,-0.122623481781385
"62","20200723","Run3","4","A4",229.25448548848,-0.174559598087682
"63","20200723","Run3","10","B4",261.046279800185,-1.022934320074
"64","20200723","Run3","16","C4",222.656143641457,-0.0555742296918781
"65","20200723","Run3","22","D4",223.627956975611,-0.129463414634173
"66","20200723","Run3","5","A5",289.956043382664,-2.16186046511628
"67","20200723","Run3","11","B5",227.913992413466,-0.151730678046477
"68","20200723","Run3","17","C5",295.692860941434,-2.23033388067871
"69","20200723","Run3","23","D5",222.333624989871,-0.0622315857710147
"70","20200723","Run3","6","A6",226.047629131653,-0.0358543417366917
"71","20200723","Run3","12","B6",269.618352747638,-1.20885020242915
"72","20200723","Run3","18","C6",226.649932880105,-0.0431725955204228
"73","20200723","Run3","24","D6",287.699200394089,-2.32860426929392
"74","20200723","Run4","1","A1",295.27061653202,-2.44368472906403
"75","20200723","Run4","7","B1",216.741335116009,-0.145044972044404
"76","20200723","Run4","13","C1",300.188911481768,-1.85387902187903
"77","20200723","Run4","19","D1",216.5064282861,-0.183643724696358
"78","20200723","Run4","2","A2",215.727775155542,-0.131265478707342
"79","20200723","Run4","8","B2",207.33710346798,-0.19414778325123
"80","20200723","Run4","14","C2",214.779707038328,-0.173379790940768
"81","20200723","Run4","20","D2",321.765483692308,-3.00492307692307
"82","20200723","Run4","3","A3",292.3329352,-1.46406153846155
"83","20200723","Run4","9","B3",214.870784453441,-0.191417004048591
"84","20200723","Run4","15","C3",284.839026857143,-2.19485714285715
"85","20200723","Run4","21","D3",216.804328592007,-0.20685638998682
"86","20200723","Run4","4","A4",214.261863365751,-0.148659619450329
"87","20200723","Run4","10","B4",270.417588042328,-2.5736507936508
"88","20200723","Run4","16","C4",213.174329076923,-0.164153846153843
"89","20200723","Run4","22","D4",335.650039594964,-3.55282977558839
"90","20200723","Run4","5","A5",335.231355292308,-3.21049230769232
"91","20200723","Run4","11","B5",215.230458218623,-0.151983805667999
"92","20200723","Run4","17","C5",257.3843352,-1.66406153846154
"93","20200723","Run4","23","D5",207.67585,-0.109288537549423
"94","20200723","Run4","6","A6",215.616033420838,-0.157214682981087
"95","20200723","Run4","12","B6",250.307597766234,-1.75174025974027
"96","20200723","Run4","18","C6",213.966763679875,-0.143887853496475
"97","20200723","Run4","24","D6",206.769672983821,-0.0922842557329143
"98","20200724","Run1","1","A1",247.646763119869,-0.999266557197591
"99","20200724","Run1","7","B1",222.609368075504,-0.0743680823680843
"100","20200724","Run1","13","C1",246.707514814815,-1.40280830280831
"101","20200724","Run1","19","D1",218.185639121951,0.15301742160278
"102","20200724","Run1","2","A2",221.738769714796,-0.103262032085582
"103","20200724","Run1","8","B2",241.738568876877,-1.82554954954955
"104","20200724","Run1","14","C2",227.93514181995,-0.267855117089372
"105","20200724","Run1","20","D2",255.404599857753,-1.36951161688004
"106","20200724","Run1","3","A3",221.129033606765,-0.0598054968287554
"107","20200724","Run1","9","B3",219.374043174487,0.017470674486797
"108","20200724","Run1","15","C3",222.487777026087,-0.203252173913038
"109","20200724","Run1","21","D3",229.528342367071,-0.281352226720639
"110","20200724","Run1","4","A4",221.136702740641,0.0020721925133779
"111","20200724","Run1","10","B4",238.822113694581,-1.45438423645319
"112","20200724","Run1","16","C4",225.01566210453,-0.242062717770049
"113","20200724","Run1","22","D4",237.230519047619,-1.08095238095238
"114","20200724","Run1","5","A5",235.17242702439,-0.807151969981228
"115","20200724","Run1","11","B5",222.058893241107,0.0337154150197448
"116","20200724","Run1","17","C5",241.416194234234,-1.2879794079794
"117","20200724","Run1","23","D5",213.171292983313,0.056336996336998
"118","20200724","Run1","6","A6",227.516462255639,-0.1912781954887
"119","20200724","Run1","12","B6",244.862356798419,-0.951818181818197
"120","20200724","Run1","18","C6",228.56045129064,-0.231704433497527
"121","20200724","Run1","24","D6",232.146078487805,-0.948355400696867
"122","20200724","Run2","1","A1",241.85745772549,-1.11491316526611
"123","20200724","Run2","7","B1",221.565925453061,-0.289012244897958
"124","20200724","Run2","13","C1",220.036569737274,-0.422460461498578
"125","20200724","Run2","19","D1",219.100763220126,-0.260996378883177
"126","20200724","Run2","2","A2",220.007173317579,-0.320867543358118
"127","20200724","Run2","8","B2",220.797577871974,-0.680461410686267
"128","20200724","Run2","14","C2",220.135259689796,-0.353571188475392
"129","20200724","Run2","20","D2",242.942514940664,-1.18394092034491
"130","20200724","Run2","3","A3",251.460287517731,-1.35191489361703
"131","20200724","Run2","9","B3",219.825465563274,-0.33749320446995
"132","20200724","Run2","15","C3",253.41797572093,-1.80158139534884
"133","20200724","Run2","21","D3",220.120976572234,-0.32619309372799
"134","20200724","Run2","4","A4",219.158970431894,-0.330202355783748
"135","20200724","Run2","10","B4",218.674203628162,-0.454903622693102
"136","20200724","Run2","16","C4",217.919799934541,-0.316694330800701
"137","20200724","Run2","22","D4",255.141315717743,-1.85394607207674
"138","20200724","Run2","5","A5",245.389469458677,-1.30915762049502
"139","20200724","Run2","11","B5",220.757891392183,-0.315810276679838
"140","20200724","Run2","17","C5",252.305510850631,-1.74866910866912
"141","20200724","Run2","23","D5",213.306289174004,-0.305219744615975
"142","20200724","Run2","6","A6",222.085414965758,-0.322884696016778
"143","20200724","Run2","12","B6",223.632199836735,-0.991346938775508
"144","20200724","Run2","18","C6",221.175839497959,-0.310126530612249
"145","20200724","Run2","24","D6",231.583658006475,-1.13058741905643
"146","20200728","Run1","1","A1",265.999117766831,-1.82839627805145
"147","20200728","Run1","7","B1",229.628869096032,-0.256231368186866
"148","20200728","Run1","13","C1",251.734410542399,-4.14835752482811
"149","20200728","Run1","19","D1",228.538563034483,-0.268413793103437
"150","20200728","Run1","2","A2",227.7147771835,-0.22913229018493
"151","20200728","Run1","8","B2",275.862858921739,-2.99067826086956
"152","20200728","Run1","14","C2",225.609140405797,-0.186434782608703
"153","20200728","Run1","20","D2",236.845039340176,-3.54434017595307
"154","20200728","Run1","3","A3",218.426981778657,-0.318853754940727
"155","20200728","Run1","9","B3",225.862251815385,-0.183138461538462
"156","20200728","Run1","15","C3",269.255942935961,-2.05343842364532
"157","20200728","Run1","21","D3",227.982176869501,-0.25311583577712
"158","20200728","Run1","4","A4",227.081441194879,-0.249615931721196
"159","20200728","Run1","10","B4",231.597231812866,-4.81824561403509
"160","20200728","Run1","16","C4",225.100952739495,-0.216201680672254
"161","20200728","Run1","22","D4",248.806687976812,-1.57175652173913
"162","20200728","Run1","5","A5",267.32773270145,-5.67114782608697
"163","20200728","Run1","11","B5",228.006904032258,-0.228225806451599
"164","20200728","Run1","17","C5",213.069376752137,-0.249914529914538
"165","20200728","Run1","23","D5",221.922295723723,-0.294378378378366
"166","20200728","Run1","6","A6",228.817651093596,-0.225201970443334
"167","20200728","Run1","12","B6",262.514333548387,-1.53693548387095
"168","20200728","Run1","18","C6",228.6089464,-0.202276923076928
"169","20200728","Run1","24","D6",194.456111547826,-3.02420869565218
"170","20200728","Run2","1","A1",218.434647602583,-0.311557063136024
"171","20200728","Run2","7","B1",233.127790227273,-0.234318181818188
"172","20200728","Run2","13","C1",284.690938985201,-1.9691754756871
"173","20200728","Run2","19","D1",232.876884787234,-0.303297872340418
"174","20200728","Run2","2","A2",232.949164283824,-0.298620857304922
"175","20200728","Run2","8","B2",251.108075684729,-3.22409852216749
"176","20200728","Run2","14","C2",231.539964134965,-0.315541713014462
"177","20200728","Run2","20","D2",228.4741368,-3.95996521739131
"178","20200728","Run2","3","A3",265.601090526316,-4.42947368421052
"179","20200728","Run2","9","B3",231.112130884929,-0.257348233162184
"180","20200728","Run2","15","C3",270.899042666666,-4.48238596491226
"181","20200728","Run2","21","D3",230.596547784615,-0.206430769230755
"182","20200728","Run2","4","A4",232.299321829475,-0.289599096555606
"183","20200728","Run2","10","B4",278.990604216524,-1.77846153846153
"184","20200728","Run2","16","C4",230.81561865353,-0.259354132457574
"185","20200728","Run2","22","D4",212.396830541872,-0.242583470169675
"186","20200728","Run2","5","A5",268.077411764705,-1.41176470588234
"187","20200728","Run2","11","B5",232.497027545966,-0.273444652908055
"188","20200728","Run2","17","C5",267.837514585366,-1.79323344947735
"189","20200728","Run2","23","D5",224.75545435216,-0.270033222591369
"190","20200728","Run2","6","A6",233.230299516359,-0.281194879089617
"191","20200728","Run2","12","B6",257.625591736514,-5.2967107998687
"192","20200728","Run2","18","C6",233.421346840526,-0.209564727954979
"193","20200728","Run2","24","D6",255.678673389711,-1.50572233967583
"194","20200728","Run3","1","A1",243.197266589372,-2.74943873517787
"195","20200728","Run3","7","B1",231.858283458532,-0.171369952236216
"196","20200728","Run3","13","C1",267.731482121212,-1.59787878787879
"197","20200728","Run3","19","D1",231.128353820598,-0.277408637873745
"198","20200728","Run3","2","A2",231.013076820296,-0.252871035940807
"199","20200728","Run3","8","B2",218.419837748918,-0.269379509379506
"200","20200728","Run3","14","C2",227.477452451128,-0.203969924812029
"201","20200728","Run3","20","D2",274.727578789802,-1.79381551592079
"202","20200728","Run3","3","A3",282.942049016327,-1.60684489795918
"203","20200728","Run3","9","B3",228.257636450855,-0.163545903897571
"204","20200728","Run3","15","C3",203.72060027676,-2.38202686202686
"205","20200728","Run3","21","D3",229.396875529341,-0.229906663209755
"206","20200728","Run3","4","A4",228.630934259831,-0.0714663617305238
"207","20200728","Run3","10","B4",261.823981050079,-1.20389709075119
"208","20200728","Run3","16","C4",224.926172304072,0.000191855203626583
"209","20200728","Run3","22","D4",227.324536345012,-3.41997969792979
"210","20200728","Run3","5","A5",280.520535190979,-3.5503227625088
"211","20200728","Run3","11","B5",228.01558878568,-0.176452185131438
"212","20200728","Run3","17","C5",219.797034517328,-0.242779362198599
"213","20200728","Run3","23","D5",220.295613744703,-0.137633232439198
"214","20200728","Run3","6","A6",229.640875066355,-0.20385485130065
"215","20200728","Run3","12","B6",276.444530215233,-4.3179969164354
"216","20200728","Run3","18","C6",232.548365063521,-0.148340679284411
"217","20200728","Run3","24","D6",277.033768843392,-2.05947135217723
"218","20200728","Run4","1","A1",274.016417792812,-1.11158844256518
"219","20200728","Run4","7","B1",238.436851791252,-0.216550226244346
"220","20200728","Run4","13","C1",262.942222380261,-2.84485405579745
"221","20200728","Run4","19","D1",234.440573939714,-0.152279217345314
"222","20200728","Run4","2","A2",234.478967489878,-0.169676113360308
"223","20200728","Run4","8","B2",303.556585408163,-2.14908163265306
"224","20200728","Run4","14","C2",232.306451752512,-0.240714965626656
"225","20200728","Run4","20","D2",225.98982593985,-0.269885921700805
"226","20200728","Run4","3","A3",270.685117726701,-2.51521555174385
"227","20200728","Run4","9","B3",239.500328211539,-0.32021153846154
"228","20200728","Run4","15","C3",292.329676360784,-1.62202352941176
"229","20200728","Run4","21","D3",233.254777898991,-0.194303030303045
"230","20200728","Run4","4","A4",235.004580274697,-0.136250047646277
"231","20200728","Run4","10","B4",214.959125677419,-3.86690989988876
"232","20200728","Run4","16","C4",237.732287802161,-0.26307034813925
"233","20200728","Run4","22","D4",256.66050315433,-1.32175133043058
"234","20200728","Run4","5","A5",225.848299272727,-0.291180375180376
"235","20200728","Run4","11","B5",233.791350904693,-0.175274955652319
"236","20200728","Run4","17","C5",232.726397090909,-2.78780952380953
"237","20200728","Run4","23","D5",225.90841195671,-0.219419913419916
"238","20200728","Run4","6","A6",235.75005348243,-0.293823839235081
"239","20200728","Run4","12","B6",284.8472678826,-1.64947911627158
"240","20200728","Run4","18","C6",240.177957659087,-0.257606204829895
"241","20200728","Run4","24","D6",288.781583527665,-4.08782995951417
"242","20200730","Run1","1","A1",305.205137604746,-2.38055617352613
"243","20200730","Run1","7","B1",230.597974898785,-0.361943319838048
"244","20200730","Run1","13","C1",306.583055718779,-2.15624051803886
"245","20200730","Run1","19","D1",227.618288225806,-0.300161290322561
"246","20200730","Run1","2","A2",232.898165564516,-0.448306451612905
"247","20200730","Run1","8","B2",228.10923555384,-0.414769626769626
"248","20200730","Run1","14","C2",226.386622735043,-0.29799755799757
"249","20200730","Run1","20","D2",223.932159791305,-3.90198260869567
"250","20200730","Run1","3","A3",233.584415504691,-0.431129455909951
"251","20200730","Run1","9","B3",226.392215669516,-0.279487179487182
"252","20200730","Run1","15","C3",305.047802924901,-3.99770750988143
"253","20200730","Run1","21","D3",225.893218622264,-0.225462843046566
"254","20200730","Run1","4","A4",227.558260805861,-0.25250305250305
"255","20200730","Run1","10","B4",295.741882714097,-1.91032938076416
"256","20200730","Run1","16","C4",223.749998016129,-0.243241935483873
"257","20200730","Run1","22","D4",288.951527576069,-2.03435213675216
"258","20200730","Run1","5","A5",292.37334557265,-2.88458119658121
"259","20200730","Run1","11","B5",228.617220369748,-0.269512605042018
"260","20200730","Run1","17","C5",299.054651774193,-1.89667155425217
"261","20200730","Run1","23","D5",219.446924225109,-0.268779220779233
"262","20200730","Run1","6","A6",229.455086719367,-0.256205533596822
"263","20200730","Run1","12","B6",301.050287938461,-4.10381538461538
"264","20200730","Run1","18","C6",224.553821256039,-0.130434782608698
"265","20200730","Run1","24","D6",250.761055921856,-2.92356532356532
"266","20200730","Run2","1","A1",282.489500979391,-1.55390649055992
"267","20200730","Run2","7","B1",226.020003133696,-0.291226341716359
"268","20200730","Run2","13","C1",226.006896605255,-0.380543642404108
"269","20200730","Run2","19","D1",224.059523808613,-0.271494190020512
"270","20200730","Run2","2","A2",227.004058116765,-0.295028778349536
"271","20200730","Run2","8","B2",244.830281033724,-3.24449413489736
"272","20200730","Run2","14","C2",223.60225102439,-0.280599303135889
"273","20200730","Run2","20","D2",297.853784396439,-2.14574250976987
"274","20200730","Run2","3","A3",269.723601587242,-3.15297936210132
"275","20200730","Run2","9","B3",224.967417048412,-0.248308356460074
"276","20200730","Run2","15","C3",278.360691862443,-1.82382262443439
"277","20200730","Run2","21","D3",225.071592516189,-0.317326549491213
"278","20200730","Run2","4","A4",226.77123654902,-0.120851540616246
"279","20200730","Run2","10","B4",280.379240501298,-1.93996885428254
"280","20200730","Run2","16","C4",222.213623122109,-0.271077705827938
"281","20200730","Run2","22","D4",242.814360641195,-2.81973649538868
"282","20200730","Run2","5","A5",289.80741273515,-2.13086792452831
"283","20200730","Run2","11","B5",226.409897273001,-0.28186425339365
"284","20200730","Run2","17","C5",292.569149046942,-4.37174964438122
"285","20200730","Run2","23","D5",217.782495759184,-0.281563265306131
"286","20200730","Run2","6","A6",227.139711057143,-0.149089795918366
"287","20200730","Run2","12","B6",243.210456097812,-2.86867953667953
"288","20200730","Run2","18","C6",225.597850994355,-0.266074685193225
"289","20200730","Run2","24","D6",220.877313632653,-0.324571428571438
"290","20200730","Run3","1","A1",284.56074933871,-2.69398387096774
"291","20200730","Run3","7","B1",230.610538112903,-0.369177419354841
"292","20200730","Run3","13","C1",276.251641779711,-1.3670782608696
"293","20200730","Run3","19","D1",228.571644992214,-0.324075639599564
"294","20200730","Run3","2","A2",230.948913753694,-0.220078817733976
"295","20200730","Run3","8","B2",306.138354105263,-3.26231578947368
"296","20200730","Run3","14","C2",226.979594213228,-0.315107218363027
"297","20200730","Run3","20","D2",308.131484236453,-2.80246305418719
"298","20200730","Run3","3","A3",284.96726045977,-1.79561029009304
"299","20200730","Run3","9","B3",237.262985431959,-0.43568605307734
"300","20200730","Run3","15","C3",311.462827946019,-4.13808906882592
"301","20200730","Run3","21","D3",225.143124155844,-0.19141329258977
"302","20200730","Run3","4","A4",237.063123195098,-0.399019586388016
"303","20200730","Run3","10","B4",230.976597310782,-0.463813953488367
"304","20200730","Run3","16","C4",223.629603387467,-0.195256952169074
"305","20200730","Run3","22","D4",272.31392106185,-3.9295785440613
"306","20200730","Run3","5","A5",288.283244841026,-3.12118974358975
"307","20200730","Run3","11","B5",230.887264674329,-0.215478927203044
"308","20200730","Run3","17","C5",227.708741747899,-0.366420168067223
"309","20200730","Run3","23","D5",219.154859437575,-0.19161833898676
"310","20200730","Run3","6","A6",239.169869139233,-0.366100875868322
"311","20200730","Run3","12","B6",273.754597112903,-3.56311290322581
"312","20200730","Run3","18","C6",229.309634758065,-0.283306451612905
"313","20200730","Run3","24","D6",288.395709458128,-2.21211822660099
